"nom","prénom","groupe","rattachement_parti","sexe","département","id_nossenateurs","url_institution"
"ADNOT","Philippe","Non inscrit","Union des Radicaux, Centristes, Indépendants et Démocrates","H","Aube","philippe-adnot","http://www.senat.fr/senateur/adnot_philippe89017r.html"
"AÏCHI","Leïla","Écologiste","Europe Écologie Les Verts","F","Paris","leila-aichi","http://www.senat.fr/senateur/aichi_leila11076s.html"
"ALLIZARD","Pascal","UMP","Union pour un Mouvement Populaire","H","Calvados","pascal-allizard","http://www.senat.fr/senateur/allizard_pascal14133k.html"
"AMIEL","Michel","Non inscrit","Parti radical de gauche","H","Bouches-du-Rhône","michel-amiel","http://www.senat.fr/senateur/amiel_michel14239u.html"
"ANDRÉ","Michèle","SOC","Parti socialiste","F","Puy-de-Dôme","michele-andre","http://www.senat.fr/senateur/andre_michele01031l.html"
"ANTISTE","Maurice","SOC","Parti progressiste Martiniquais","H","Martinique","maurice-antiste","http://www.senat.fr/senateur/antiste_maurice11109j.html"
"ANZIANI","Alain","SOC","Parti socialiste","H","Gironde","alain-anziani","http://www.senat.fr/senateur/anziani_alain08025t.html"
"ARCHIMBAUD","Aline","Écologiste","Europe Écologie Les Verts","F","Seine-Saint-Denis","aline-archimbaud","http://www.senat.fr/senateur/archimbaud_aline11055m.html"
"ARNELL","Jacques","RDSE","Rassemblement démocratique pour la Martinique","H","Saint-Martin","guillaume-arnell","http://www.senat.fr/senateur/arnell_guillaume14261s.html"
"ASSASSI","Éliane","CRC","Parti communiste Français","F","Seine-Saint-Denis","eliane-assassi","http://www.senat.fr/senateur/assassi_eliane04085p.html"
"ASSOULINE","David","SOC","Parti socialiste","H","Paris","david-assouline","http://www.senat.fr/senateur/assouline_david04059m.html"
"AUBEY","François","SOC","Parti socialiste","H","Calvados","francois-aubey","http://www.senat.fr/senateur/aubey_francois14137p.html"
"BAILLY","Dominique","SOC","Parti socialiste","H","Nord","dominique-bailly","http://www.senat.fr/senateur/bailly_dominique11039m.html"
"BAILLY","Gérard","UMP","Union pour un Mouvement Populaire","H","Jura","gerard-bailly","http://www.senat.fr/senateur/bailly_gerard01008m.html"
"BARBIER","Gilbert","RDSE","Parti radical de gauche","H","Jura","gilbert-barbier","http://www.senat.fr/senateur/barbier_gilbert01046t.html"
"BAROIN","François","UMP","Union pour un Mouvement Populaire","H","Aube","francois-baroin","http://www.senat.fr/senateur/baroin_francois05004a.html"
"BAS","Philippe","UMP","Union pour un Mouvement Populaire","H","Manche","philippe-bas","http://www.senat.fr/senateur/bas_philippe05008e.html"
"BATAILLE","Delphine","SOC","Parti socialiste","F","Nord","delphine-bataille","http://www.senat.fr/senateur/bataille_delphine11036j.html"
"BEAUFILS","Marie-France","CRC","Parti communiste Français","F","Indre-et-Loire","marie-france-beaufils","http://www.senat.fr/senateur/beaufils_marie_france01013j.html"
"BÉCHU","Christophe","UMP","Union pour un Mouvement Populaire","H","Maine-et-Loire","christophe-bechu","http://www.senat.fr/senateur/bechu_christophe11030c.html"
"BENBASSA","Esther","Écologiste","Europe Écologie Les Verts","F","Val-de-Marne","esther-benbassa","http://www.senat.fr/senateur/benbassa_esther11033f.html"
"BÉRIT-DÉBAT","Claude","SOC","Parti socialiste","H","Dordogne","claude-berit-debat","http://www.senat.fr/senateur/berit_debat_claude08055a.html"
"BERSON","Michel","SOC","Non rattaché","H","Essonne","michel-berson","http://www.senat.fr/senateur/berson_michel11068s.html"
"BERTRAND","Alain","RDSE","Parti socialiste","H","Lozère","alain-bertrand","http://www.senat.fr/senateur/bertrand_alain11081p.html"
"BIGNON","Jérôme","UMP","Union pour un Mouvement Populaire","H","Somme","jerome-bignon","http://www.senat.fr/senateur/bignon_jerome14093u.html"
"BIGOT","Jacques","SOC","Parti socialiste","H","Bas-Rhin","jacques-bigot","http://www.senat.fr/senateur/bigot_jacques14065q.html"
"BILLON","Annick","UDI-UC","Association PSLE - Nouveau Centre","F","Vendée","annick-billon","http://www.senat.fr/senateur/billon_annick14030q.html"
"BILLOUT","Michel","CRC","Parti communiste Français","H","Seine-et-Marne","michel-billout","http://www.senat.fr/senateur/billout_michel04054g.html"
"BIZET","Jean","UMP","Union pour un Mouvement Populaire","H","Manche","jean-bizet","http://www.senat.fr/senateur/bizet_jean96004d.html"
"BLANDIN","Marie-Christine","Écologiste","Europe Écologie Les Verts","F","Nord","marie-christine-blandin","http://www.senat.fr/senateur/blandin_marie_christine01044r.html"
"BLONDIN","Maryvonne","SOC","Parti socialiste","F","Finistère","maryvonne-blondin","http://www.senat.fr/senateur/blondin_maryvonne08043v.html"
"BOCKEL","Jean-Marie","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","H","Haut-Rhin","jean-marie-bockel","http://www.senat.fr/senateur/bockel_jean_marie04040a.html"
"BOCQUET","Éric","CRC","Parti communiste Français","H","Nord","eric-bocquet","http://www.senat.fr/senateur/bocquet_eric11040e.html"
"BONHOMME","François","UMP","Union pour un Mouvement Populaire","H","Tarn-et-Garonne","francois-bonhomme","http://www.senat.fr/senateur/bonhomme_francois14069u.html"
"BONNECARRERE","Philippe","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","H","Tarn","philippe-bonnecarrere","http://www.senat.fr/senateur/bonnecarrere_philippe14089y.html"
"BONNEFOY","Nicole","SOC","Parti socialiste","F","Charente","nicole-bonnefoy","http://www.senat.fr/senateur/bonnefoy_nicole08060w.html"
"BOSINO","Jean-Pierre","CRC","Parti communiste Français","H","Oise","jean-pierre-bosino","http://www.senat.fr/senateur/bosino_jean_pierre14013p.html"
"BOTREL","Yannick","SOC","Parti socialiste","H","Côtes-d'Armor","yannick-botrel","http://www.senat.fr/senateur/botrel_yannick08014q.html"
"BOUCHART","Natacha","UMP","Union pour un Mouvement Populaire","F","Pas-de-Calais","natacha-bouchart","http://www.senat.fr/senateur/bouchart_natacha11060j.html"
"BOUCHET","Gilbert","UMP","Union pour un Mouvement Populaire","H","Drôme","gilbert-bouchet","http://www.senat.fr/senateur/bouchet_gilbert14105f.html"
"BOUCHOUX","Corinne","Écologiste","Europe Écologie Les Verts","F","Maine-et-Loire","corinne-bouchoux","http://www.senat.fr/senateur/bouchoux_corinne11029k.html"
"BOULARD","Jean-Claude","SOC","Parti socialiste","H","Sarthe","jean-claude-boulard","http://www.senat.fr/senateur/boulard_jean_claude14167v.html"
"BOURQUIN","Martial","SOC","Parti socialiste","H","Doubs","martial-bourquin","http://www.senat.fr/senateur/bourquin_martial08068f.html"
"BOUTANT","Michel","SOC","Parti socialiste","H","Charente","michel-boutant","http://www.senat.fr/senateur/boutant_michel08058d.html"
"BOUVARD","Michel","UMP","Union pour un Mouvement Populaire","H","Savoie","michel-bouvard","http://www.senat.fr/senateur/bouvard_michel14175v.html"
"BRICQ","Nicole","SOC","Parti socialiste","F","Seine-et-Marne","nicole-bricq","http://www.senat.fr/senateur/bricq_nicole04053f.html"
"BUFFET","François-Noël","UMP","Union pour un Mouvement Populaire","H","Rhône","francois-noel-buffet","http://www.senat.fr/senateur/buffet_francois_noel04047h.html"
"CABANEL","Henri","SOC","Parti socialiste","H","Hérault","henri-cabanel","http://www.senat.fr/senateur/cabanel_henri14207l.html"
"CADIC","Olivier","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","H","Français établis hors de France","olivier-cadic","http://www.senat.fr/senateur/cadic_olivier14255u.html"
"CAFFET","Jean-Pierre","SOC","Parti socialiste","H","Paris","jean-pierre-caffet","http://www.senat.fr/senateur/caffet_jean_pierre04066l.html"
"CALVET","François","UMP","Union pour un Mouvement Populaire","H","Pyrénées-Orientales","francois-calvet","http://www.senat.fr/senateur/calvet_francois11101a.html"
"CAMANI","Pierre","SOC","Parti socialiste","H","Lot-et-Garonne","pierre-camani","http://www.senat.fr/senateur/camani_pierre11095v.html"
"CAMBON","Christian","UMP","Union pour un Mouvement Populaire","H","Val-de-Marne","christian-cambon","http://www.senat.fr/senateur/cambon_christian04042c.html"
"CAMPION","Claire-Lise","SOC","Parti socialiste","F","Essonne","claire-lise-campion","http://www.senat.fr/senateur/campion_claire_lise00003c.html"
"CANAYER","Agnès","UMP","Union pour un Mouvement Populaire","F","Seine-Maritime","agnes-canayer","http://www.senat.fr/senateur/canayer_agnes14053l.html"
"CANEVET","Michel","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","H","Finistère","michel-canevet","http://www.senat.fr/senateur/canevet_michel14083s.html"
"CANTEGRIT","Jean-Pierre","UMP","Union pour un Mouvement Populaire","H","Français établis hors de France","jean-pierre-cantegrit","http://www.senat.fr/senateur/cantegrit_jean_pierre77002u.html"
"CAPO-CANELLAS","Vincent","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","H","Seine-Saint-Denis","vincent-capo-canellas","http://www.senat.fr/senateur/capo_canellas_vincent11053k.html"
"CARCENAC","Thierry","SOC","Parti socialiste","H","Tarn","thierry-carcenac","http://www.senat.fr/senateur/carcenac_thierry14085u.html"
"CARDOUX","Jean-Noël","UMP","Union pour un Mouvement Populaire","H","Loiret","jean-noel-cardoux","http://www.senat.fr/senateur/cardoux_jean_noel11103c.html"
"CARLE","Jean-Claude","UMP","Union pour un Mouvement Populaire","H","Haute-Savoie","jean-claude-carle","http://www.senat.fr/senateur/carle_jean_claude95015c.html"
"CARRÈRE","Jean-Louis","SOC","Parti socialiste","H","Landes","jean-louis-carrere","http://www.senat.fr/senateur/carrere_jean_louis92015p.html"
"CARTRON","Françoise","SOC","Parti socialiste","F","Gironde","francoise-cartron","http://www.senat.fr/senateur/cartron_francoise08024s.html"
"CARVOUNAS","Luc","SOC","Parti socialiste","H","Val-de-Marne","luc-carvounas","http://www.senat.fr/senateur/carvounas_luc11032e.html"
"CASTELLI","Joseph","RDSE","Parti radical de gauche","H","Haute-Corse","joseph-castelli","http://www.senat.fr/senateur/castelli_joseph14201e.html"
"CAYEUX","Caroline","UMP","Union pour un Mouvement Populaire","F","Oise","caroline-cayeux","http://www.senat.fr/senateur/cayeux_caroline11044j.html"
"CAZEAU","Bernard","SOC","Parti socialiste","H","Dordogne","bernard-cazeau","http://www.senat.fr/senateur/cazeau_bernard98029w.html"
"CÉSAR","Gérard","UMP","Union pour un Mouvement Populaire","H","Gironde","gerard-cesar","http://www.senat.fr/senateur/cesar_gerard90003b.html"
"CHAIZE","Patrick","UMP","Union pour un Mouvement Populaire","H","Ain","patrick-chaize","http://www.senat.fr/senateur/chaize_patrick14038y.html"
"CHARON","Pierre","UMP","Union pour un Mouvement Populaire","H","Paris","pierre-charon","http://www.senat.fr/senateur/charon_pierre11080n.html"
"CHASSEING","Daniel","UMP","Union des Radicaux, Centristes, Indépendants et Démocrates","H","Corrèze","daniel-chasseing","http://www.senat.fr/senateur/chasseing_daniel14195a.html"
"CHATILLON","Alain","UMP","Union des Radicaux, Centristes, Indépendants et Démocrates","H","Haute-Garonne","alain-chatillon","http://www.senat.fr/senateur/chatillon_alain08028w.html"
"CHIRON","Jacques","SOC","Parti socialiste","H","Isère","jacques-chiron","http://www.senat.fr/senateur/chiron_jacques11042g.html"
"CLAIREAUX","Karine","SOC","Parti socialiste","F","Saint-Pierre-et-Miquelon","karine-claireaux","http://www.senat.fr/senateur/claireaux_karine11023d.html"
"COHEN","Laurence","CRC","Parti communiste Français","F","Val-de-Marne","laurence-cohen","http://www.senat.fr/senateur/cohen_laurence11031d.html"
"COLLIN","Yvon","RDSE","Parti radical de gauche","H","Tarn-et-Garonne","yvon-collin","http://www.senat.fr/senateur/collin_yvon88008l.html"
"COLLOMB","Gérard","SOC","Parti socialiste","H","Rhône","gerard-collomb","http://www.senat.fr/senateur/collomb_gerard99002p.html"
"COLLOMBAT","Pierre-Yves","RDSE","Parti radical de gauche","H","Var","pierre-yves-collombat","http://www.senat.fr/senateur/collombat_pierre_yves04038g.html"
"COMMEINHES","François","UMP","Union pour un Mouvement Populaire","H","Hérault","francois-commeinhes","http://www.senat.fr/senateur/commeinhes_francois14209n.html"
"CONWAY-MOURET","Hélène","SOC","Parti socialiste","F","Français établis hors de France","helene-conway-mouret","http://www.senat.fr/senateur/conway_mouret_helene11027h.html"
"CORNANO","Jacques","SOC","Parti socialiste","H","Guadeloupe","jacques-cornano","http://www.senat.fr/senateur/cornano_jacques11114f.html"
"CORNU","Gérard","UMP","Union pour un Mouvement Populaire","H","Eure-et-Loir","gerard-cornu","http://www.senat.fr/senateur/cornu_gerard98023q.html"
"COURTEAU","Roland","SOC","Parti socialiste","H","Aude","roland-courteau","http://www.senat.fr/senateur/courteau_roland80013x.html"
"COURTOIS","Jean-Patrick","UMP","Union pour un Mouvement Populaire","H","Saône-et-Loire","jean-patrick-courtois","http://www.senat.fr/senateur/courtois_jean_patrick95020y.html"
"CUKIERMAN","Cécile","CRC","Parti communiste Français","F","Loire","cecile-cukierman","http://www.senat.fr/senateur/cukierman_cecile11056n.html"
"DALLIER","Philippe","UMP","Union pour un Mouvement Populaire","H","Seine-Saint-Denis","philippe-dallier","http://www.senat.fr/senateur/dallier_philippe04086q.html"
"DANESI","René","UMP","Union pour un Mouvement Populaire","H","Haut-Rhin","rene-danesi","http://www.senat.fr/senateur/danesi_rene14079w.html"
"DANTEC","Ronan","Écologiste","Europe Écologie Les Verts","H","Loire-Atlantique","ronan-dantec","http://www.senat.fr/senateur/dantec_ronan11065p.html"
"DARNAUD","Mathieu","UMP","Union pour un Mouvement Populaire","H","Ardèche","mathieu-darnaud","http://www.senat.fr/senateur/darnaud_mathieu14259y.html"
"DASSAULT","Serge","UMP","Union pour un Mouvement Populaire","H","Essonne","serge-dassault","http://www.senat.fr/senateur/dassault_serge04055h.html"
"DAUDIGNY","Yves","SOC","Parti socialiste","H","Aisne","yves-daudigny","http://www.senat.fr/senateur/daudigny_yves08052w.html"
"DAUNIS","Marc","SOC","Parti socialiste","H","Alpes-Maritimes","marc-daunis","http://www.senat.fr/senateur/daunis_marc08038y.html"
"DAVID","Annie","CRC","Parti communiste Français","F","Isère","annie-david","http://www.senat.fr/senateur/david_annie01059y.html"
"DEBRÉ","Isabelle","UMP","Union pour un Mouvement Populaire","F","Hauts-de-Seine","isabelle-debre","http://www.senat.fr/senateur/debre_isabelle04081k.html"
"del PICCHIA","Robert","UMP","Union pour un Mouvement Populaire","H","Français établis hors de France","robert-del-picchia","http://www.senat.fr/senateur/del_picchia_robert98018t.html"
"DELAHAYE","Vincent","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","H","Essonne","vincent-delahaye","http://www.senat.fr/senateur/delahaye_vincent11070l.html"
"DELATTRE","Francis","UMP","Union pour un Mouvement Populaire","H","Val-d'Oise","francis-delattre","http://www.senat.fr/senateur/delattre_francis11088w.html"
"DELEBARRE","Michel","SOC","Parti socialiste","H","Nord","michel-delebarre","http://www.senat.fr/senateur/delebarre_michel11035h.html"
"DEMESSINE","Michelle","CRC","Parti communiste Français","F","Nord","michelle-demessine","http://www.senat.fr/senateur/demessine_michelle92018s.html"
"DÉRIOT","Gérard","UMP","Union pour un Mouvement Populaire","H","Allier","gerard-deriot","http://www.senat.fr/senateur/deriot_gerard98024r.html"
"DEROCHE","Catherine","UMP","Union pour un Mouvement Populaire","F","Maine-et-Loire","catherine-deroche","http://www.senat.fr/senateur/deroche_catherine10006l.html"
"DEROMEDI","Jacky","UMP","Union pour un Mouvement Populaire","F","Français établis hors de France","jacky-deromedi","http://www.senat.fr/senateur/deromedi_jacky14041t.html"
"DES ESGAULX","Marie-Hélène","UMP","Union pour un Mouvement Populaire","F","Gironde","marie-helene-des-esgaulx","http://www.senat.fr/senateur/des_esgaulx_marie_helene08022q.html"
"DESESSARD","Jean","Écologiste","Europe Écologie Les Verts","H","Paris","jean-desessard","http://www.senat.fr/senateur/desessard_jean04067m.html"
"DESEYNE","Chantal","UMP","Union pour un Mouvement Populaire","F","Eure-et-Loir","chantal-deseyne","http://www.senat.fr/senateur/deseyne_chantal14217n.html"
"DESPLAN","Félix","SOC","Parti socialiste","H","Guadeloupe","felix-desplan","http://www.senat.fr/senateur/desplan_felix11113e.html"
"DÉTRAIGNE","Yves","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","H","Marne","yves-detraigne","http://www.senat.fr/senateur/detraigne_yves01024m.html"
"DIDIER","Évelyne","CRC","Parti communiste Français","F","Meurthe-et-Moselle","evelyne-didier","http://www.senat.fr/senateur/didier_evelyne01015l.html"
"DI FOLCO","Catherine","UMP","Union pour un Mouvement Populaire","F","Rhône","catherine-di-folco","http://www.senat.fr/senateur/di_folco_catherine14215l.html"
"DILAIN","Claude","SOC","Parti socialiste","H","Seine-Saint-Denis","claude-dilain","http://www.senat.fr/senateur/dilain_claude11051h.html"
"DOINEAU","Elisabeth","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","F","Mayenne","elisabeth-doineau","http://www.senat.fr/senateur/doineau_elisabeth14042u.html"
"DOLIGÉ","Éric","UMP","Union pour un Mouvement Populaire","H","Loiret","eric-dolige","http://www.senat.fr/senateur/dolige_eric01027q.html"
"DOMINATI","Philippe","UMP","Union pour un Mouvement Populaire","H","Paris","philippe-dominati","http://www.senat.fr/senateur/dominati_philippe04071h.html"
"DUBOIS","Daniel","UDI-UC","Association PSLE - Nouveau Centre","H","Somme","daniel-dubois","http://www.senat.fr/senateur/dubois_daniel04089t.html"
"DUBOIS","Vincent","UDI-UC","Tahoeraa Huiraatira","H","Polynésie-française","vincent-dubois","http://www.senat.fr/senateur/dubois_vincent14043v.html"
"DUCHÊNE","Marie-Annick","UMP","Non rattachée","F","Yvelines","marie-annick-duchene","http://www.senat.fr/senateur/duchene_marie_annick11091r.html"
