"nom","prénom","groupe","rattachement_parti","sexe","département","id_nossenateurs","url_institution"
"DUPONT","Jean-Léonce","UDI-UC","Association PSLE - Nouveau Centre","H","Calvados","jean-leonce-dupont","http://www.senat.fr/senateur/dupont_jean_leonce98042t.html"
"DURAIN","Jérôme","SOC","Parti socialiste","H","Saône-et-Loire","jerome-durain","http://www.senat.fr/senateur/durain_jerome14151m.html"
"DURAN","Alain","SOC","Parti socialiste","H","Ariège","alain-duran","http://www.senat.fr/senateur/duran_alain14197c.html"
"DURANTON","Nicole","UMP","Union pour un Mouvement Populaire","F","Eure","nicole-duranton","http://www.senat.fr/senateur/duranton_nicole14249w.html"
"DURRIEU","Josette","SOC","Parti socialiste","F","Hautes-Pyrénées","josette-durrieu","http://www.senat.fr/senateur/durrieu_josette92020l.html"
"DUSSERRE","Jean-Yves","UMP","Union pour un Mouvement Populaire","H","Hautes-Alpes","jean-yves-dusserre","http://www.senat.fr/senateur/dusserre_jean_yves14129p.html"
"DUVERNOIS","Louis","UMP","Union pour un Mouvement Populaire","H","Français établis hors de France","louis-duvernois","http://www.senat.fr/senateur/duvernois_louis01041n.html"
"EBLÉ","Vincent","SOC","Parti socialiste","H","Seine-et-Marne","vincent-eble","http://www.senat.fr/senateur/eble_vincent11074q.html"
"EMERY-DUMAS","Anne","SOC","Parti socialiste","F","Nièvre","anne-emery-dumas","http://www.senat.fr/senateur/emery_dumas_anne12042y.html"
"EMORINE","Jean-Paul","UMP","Union pour un Mouvement Populaire","H","Saône-et-Loire","jean-paul-emorine","http://www.senat.fr/senateur/emorine_jean_paul95030b.html"
"ESNOL","Philippe","RDSE","Parti radical de gauche","H","Yvelines","philippe-esnol","http://www.senat.fr/senateur/esnol_philippe11096w.html"
"ESPAGNAC","Frédérique","SOC","Parti socialiste","F","Pyrénées-Atlantiques","frederique-espagnac","http://www.senat.fr/senateur/espagnac_frederique11110b.html"
"ESTROSI SASSONE","Dominique","UMP","Union pour un Mouvement Populaire","F","Alpes-Maritimes","dominique-estrosi-sassone","http://www.senat.fr/senateur/estrosi_sassone_dominique14187a.html"
"FALCO","Hubert","UMP","Union pour un Mouvement Populaire","H","Var","hubert-falco","http://www.senat.fr/senateur/falco_hubert95031c.html"
"FAVIER","Christian","CRC","Parti communiste Français","H","Val-de-Marne","christian-favier","http://www.senat.fr/senateur/favier_christian11034g.html"
"FÉRAT","Françoise","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","F","Marne","francoise-ferat","http://www.senat.fr/senateur/ferat_francoise01025n.html"
"FILLEUL","Jean-Jacques","SOC","Parti socialiste","H","Indre-et-Loire","jean-jacques-filleul","http://www.senat.fr/senateur/filleul_jean_jacques11107g.html"
"FONTAINE","Michel","UMP","Union pour un Mouvement Populaire","H","Réunion","michel-fontaine","http://www.senat.fr/senateur/fontaine_michel11020a.html"
"FORISSIER","Michel","UMP","Union pour un Mouvement Populaire","H","Rhône","michel-forissier","http://www.senat.fr/senateur/forissier_michel14087w.html"
"FORTASSIN","François","RDSE","Parti radical de gauche","H","Hautes-Pyrénées","francois-fortassin","http://www.senat.fr/senateur/fortassin_francois01003g.html"
"FOUCAUD","Thierry","CRC","Parti communiste Français","H","Seine-Maritime","thierry-foucaud","http://www.senat.fr/senateur/foucaud_thierry98053w.html"
"FOUCHÉ","Alain","UMP","Union pour un Mouvement Populaire","H","Vienne","alain-fouche","http://www.senat.fr/senateur/fouche_alain02002k.html"
"FOURNIER","Bernard","UMP","Union pour un Mouvement Populaire","H","Loire","bernard-fournier","http://www.senat.fr/senateur/fournier_bernard97011g.html"
"FOURNIER","Jean-Paul","UMP","Union pour un Mouvement Populaire","H","Gard","jean-paul-fournier","http://www.senat.fr/senateur/fournier_jean_paul08065c.html"
"FRASSA","Christophe-","UMP","Union pour un Mouvement Populaire","H","Français établis hors de France","christophe-andre-frassa","http://www.senat.fr/senateur/frassa_christophe_andre08018u.html"
"FRÉCON","Jean-Claude","SOC","Parti socialiste","H","Loire","jean-claude-frecon","http://www.senat.fr/senateur/frecon_jean_claude01037s.html"
"FROGIER","Pierre","UMP","Rassemblement UMP (Rassemblement pour la Calédonie dans la République)","H","Nouvelle-Calédonie","pierre-frogier","http://www.senat.fr/senateur/frogier_pierre11010l.html"
"GABOUTY","Jean-Marc","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","H","Haute-Vienne","jean-marc-gabouty","http://www.senat.fr/senateur/gabouty_jean_marc14034u.html"
"GARRIAUD-MAYLAM","Joëlle","UMP","Union pour un Mouvement Populaire","F","Français établis hors de France","joelle-garriaud-maylam","http://www.senat.fr/senateur/garriaud_maylam_joelle04035d.html"
"GATEL","Françoise","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","F","Ille-et-Vilaine","francoise-gatel","http://www.senat.fr/senateur/gatel_francoise14231l.html"
"GATTOLIN","André","Écologiste","Europe Écologie Les Verts","H","Hauts-de-Seine","andre-gattolin","http://www.senat.fr/senateur/gattolin_andre11083r.html"
"GAUDIN","Jean-Claude","UMP","Union pour un Mouvement Populaire","H","Bouches-du-Rhône","jean-claude-gaudin","http://www.senat.fr/senateur/gaudin_jean_claude89029v.html"
"GAUTIER","Jacques","UMP","Union pour un Mouvement Populaire","H","Hauts-de-Seine","jacques-gautier","http://www.senat.fr/senateur/gautier_jacques07024n.html"
"GENEST","Jacques","UMP","Union pour un Mouvement Populaire","H","Ardèche","jacques-genest","http://www.senat.fr/senateur/genest_jacques14199e.html"
"GÉNISSON","Catherine","SOC","Parti socialiste","F","Pas-de-Calais","catherine-genisson","http://www.senat.fr/senateur/genisson_catherine11061k.html"
"GERMAIN","Jean","SOC","Parti socialiste","H","Indre-et-Loire","jean-germain","http://www.senat.fr/senateur/germain_jean11108h.html"
"GHALI","Samia","SOC","Parti socialiste","F","Bouches-du-Rhône","samia-ghali","http://www.senat.fr/senateur/ghali_samia08035v.html"
"GILLES","Bruno","UMP","Union pour un Mouvement Populaire","H","Bouches-du-Rhône","bruno-gilles","http://www.senat.fr/senateur/gilles_bruno08048b.html"
"GILLOT","Dominique","SOC","Parti socialiste","F","Val-d'Oise","dominique-gillot","http://www.senat.fr/senateur/gillot_dominique11089x.html"
"GILLOT","Jacques","SOC","Guadeloupe Unie Socialisme et Réalité","H","Guadeloupe","jacques-gillot","http://www.senat.fr/senateur/gillot_jacques04095r.html"
"GIRAUD","Éliane","SOC","Parti socialiste","F","Isère","eliane-giraud","http://www.senat.fr/senateur/giraud_eliane14014q.html"
"GIUDICELLI","Colette","UMP","Union pour un Mouvement Populaire","F","Alpes-Maritimes","colette-giudicelli","http://www.senat.fr/senateur/giudicelli_colette08041t.html"
"GODEFROY","Jean-Pierre","SOC","Parti socialiste","H","Manche","jean-pierre-godefroy","http://www.senat.fr/senateur/godefroy_jean_pierre01011g.html"
"GONTHIER-MAURIN","Brigitte","CRC","Parti communiste Français","F","Hauts-de-Seine","brigitte-gonthier-maurin","http://www.senat.fr/senateur/gonthier_maurin_brigitte07026q.html"
"GORCE","Gaëtan","SOC","Parti socialiste","H","Nièvre","gaetan-gorce","http://www.senat.fr/senateur/gorce_gaetan11015d.html"
"GOULET","Nathalie","UDI-UC","Le Centre pour la France","F","Orne","nathalie-goulet","http://www.senat.fr/senateur/goulet_nathalie07004j.html"
"GOURAULT","Jacqueline","UDI-UC","Le Centre pour la France","F","Loir-et-Cher","jacqueline-gourault","http://www.senat.fr/senateur/gourault_jacqueline01007l.html"
"GOURNAC","Alain","UMP","Union pour un Mouvement Populaire","H","Yvelines","alain-gournac","http://www.senat.fr/senateur/gournac_alain95035g.html"
"GOY-CHAVENT","Sylvie","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","F","Ain","sylvie-goy-chavent","http://www.senat.fr/senateur/goy_chavent_sylvie08056b.html"
"GRAND","Jean-Pierre","UMP","Union pour un Mouvement Populaire","H","Hérault","jean-pierre-grand","http://www.senat.fr/senateur/grand_jean_pierre14211g.html"
"GREMILLET","Daniel","UMP","Union pour un Mouvement Populaire","H","Vosges","daniel-gremillet","http://www.senat.fr/senateur/gremillet_daniel14033t.html"
"GROSDIDIER","François","UMP","Union pour un Mouvement Populaire","H","Moselle","francois-grosdidier","http://www.senat.fr/senateur/grosdidier_francois11049p.html"
"GROSPERRIN","Jacques","UMP","Union pour un Mouvement Populaire","H","Doubs","jacques-grosperrin","http://www.senat.fr/senateur/grosperrin_jacques14123h.html"
"GRUNY","Pascale","UMP","Union pour un Mouvement Populaire","F","Aisne","pascale-gruny","http://www.senat.fr/senateur/gruny_pascale14026u.html"
"GUENÉ","Charles","UMP","Union pour un Mouvement Populaire","H","Haute-Marne","charles-guene","http://www.senat.fr/senateur/guene_charles01057w.html"
"GUÉRINI","Jean-Noël","Non inscrit","Parti radical de gauche","H","Bouches-du-Rhône","jean-noel-guerini","http://www.senat.fr/senateur/guerini_jean_noel98022p.html"
"GUERRIAU","Joël","UDI-UC","Association PSLE - Nouveau Centre","H","Loire-Atlantique","joel-guerriau","http://www.senat.fr/senateur/guerriau_joel11064n.html"
"GUILLAUME","Didier","SOC","Parti socialiste","H","Drôme","didier-guillaume","http://www.senat.fr/senateur/guillaume_didier08016s.html"
"GUILLEMOT","Annie","SOC","Parti socialiste","F","Rhône","annie-guillemot","http://www.senat.fr/senateur/guillemot_annie14081q.html"
"HAUT","Claude","SOC","Parti socialiste","H","Vaucluse","claude-haut","http://www.senat.fr/senateur/haut_claude95037j.html"
"HERVÉ","Loïc","UDI-UC","Association PSLE - Nouveau Centre","H","Haute-Savoie","loic-herve","http://www.senat.fr/senateur/herve_loic14179a.html"
"HERVIAUX","Odette","SOC","Parti socialiste","F","Morbihan","odette-herviaux","http://www.senat.fr/senateur/herviaux_odette01022k.html"
"HOUEL","Michel","UMP","Union pour un Mouvement Populaire","H","Seine-et-Marne","michel-houel","http://www.senat.fr/senateur/houel_michel04048j.html"
"HOUPERT","Alain","UMP","Union pour un Mouvement Populaire","H","Côte-d'Or","alain-houpert","http://www.senat.fr/senateur/houpert_alain08069g.html"
"HUE","Robert","RDSE","Parti radical de gauche","H","Val-d'Oise","robert-hue","http://www.senat.fr/senateur/hue_robert04078q.html"
"HUMMEL","Christiane","UMP","Union pour un Mouvement Populaire","F","Var","christiane-hummel","http://www.senat.fr/senateur/hummel_christiane04041b.html"
"HURÉ","Benoît","UMP","Union pour un Mouvement Populaire","H","Ardennes","benoit-hure","http://www.senat.fr/senateur/hure_benoit04097t.html"
"HUSSON","Jean-François","UMP","Union pour un Mouvement Populaire","H","Meurthe-et-Moselle","jean-francois-husson","http://www.senat.fr/senateur/husson_jean_francois11048n.html"
"HYEST","Jean-Jacques","UMP","Union pour un Mouvement Populaire","H","Seine-et-Marne","jean-jacques-hyest","http://www.senat.fr/senateur/hyest_jean_jacques95039l.html"
"IMBERT","Corinne","UMP","Union pour un Mouvement Populaire","F","Charente-Maritime","corinne-imbert","http://www.senat.fr/senateur/imbert_corinne14213j.html"
"IRITI","Teura","UDI-UC","Tahoeraa Huiraatira","F","Polynésie-française","teura-iriti","http://www.senat.fr/senateur/iriti_teura14044w.html"
"JARLIER","Pierre","UDI-UC","Le Centre pour la France","H","Cantal","pierre-jarlier","http://www.senat.fr/senateur/jarlier_pierre98027u.html"
"JEAN","Geneviève","SOC","Parti socialiste","F","Vaucluse","genevieve-jean","http://www.senat.fr/senateur/jean_genevieve14233n.html"
"JEANSANNETAS","Eric","SOC","Parti socialiste","H","Creuse","eric-jeansannetas","http://www.senat.fr/senateur/jeansannetas_eric14121f.html"
"JOISSAINS","Sophie","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","F","Bouches-du-Rhône","sophie-joissains","http://www.senat.fr/senateur/joissains_sophie08044w.html"
"JOUANNO","Chantal","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","F","Paris","chantal-jouanno","http://www.senat.fr/senateur/jouanno_chantal09001p.html"
"JOURDA","Gisèle","SOC","Parti socialiste","F","Aude","gisele-jourda","http://www.senat.fr/senateur/jourda_gisele14097y.html"
"JOUVE","Mireille","Non inscrit","Parti radical de gauche","F","Bouches-du-Rhône","mireille-jouve","http://www.senat.fr/senateur/jouve_mireille14241n.html"
"JOYANDET","Alain","UMP","Union pour un Mouvement Populaire","H","Haute-Saône","alain-joyandet","http://www.senat.fr/senateur/joyandet_alain95041e.html"
"KALTENBACH","Philippe","SOC","Parti socialiste","H","Hauts-de-Seine","philippe-kaltenbach","http://www.senat.fr/senateur/kaltenbach_philippe11084s.html"
"KAMMERMANN","Christiane","UMP","Union pour un Mouvement Populaire","F","Français établis hors de France","christiane-kammermann","http://www.senat.fr/senateur/kammermann_christiane04036e.html"
"KARAM","Antoine","SOC","Parti socialiste","H","Guyane","antoine-karam","http://www.senat.fr/senateur/karam_antoine14039a.html"
"KAROUTCHI","Roger","UMP","Union pour un Mouvement Populaire","H","Hauts-de-Seine","roger-karoutchi","http://www.senat.fr/senateur/karoutchi_roger99004r.html"
"KELLER","Fabienne","UMP","Union pour un Mouvement Populaire","F","Bas-Rhin","fabienne-keller","http://www.senat.fr/senateur/keller_fabienne04061f.html"
"KENNEL","Guy-Dominique","UMP","Union pour un Mouvement Populaire","H","Bas-Rhin","guy-dominique-kennel","http://www.senat.fr/senateur/kennel_guy_dominique14061l.html"
"KERN","Claude","UDI-UC","Association PSLE - Nouveau Centre","H","Bas-Rhin","claude-kern","http://www.senat.fr/senateur/kern_claude14073q.html"
"KHIARI","Bariza","SOC","Parti socialiste","F","Paris","bariza-khiari","http://www.senat.fr/senateur/khiari_bariza04077p.html"
"LABAZÉE","Georges","SOC","Parti socialiste","H","Pyrénées-Atlantiques","georges-labazee","http://www.senat.fr/senateur/labazee_georges11112d.html"
"LABBÉ","Joël","Écologiste","Europe Écologie Les Verts","H","Morbihan","joel-labbe","http://www.senat.fr/senateur/labbe_joel11099a.html"
"LABORDE","Françoise","RDSE","Parti radical de gauche","F","Haute-Garonne","francoise-laborde","http://www.senat.fr/senateur/laborde_francoise08031r.html"
"LALANDE","Bernard","SOC","Parti socialiste","H","Charente-Maritime","bernard-lalande","http://www.senat.fr/senateur/lalande_bernard14159v.html"
"LAMÉNIE","Marc","UMP","Union pour un Mouvement Populaire","H","Ardennes","marc-lamenie","http://www.senat.fr/senateur/lamenie_marc07029t.html"
"LAMURE","Élisabeth","UMP","Union pour un Mouvement Populaire","F","Rhône","elisabeth-lamure","http://www.senat.fr/senateur/lamure_elisabeth04049k.html"
"LARCHER","Gérard","UMP","Union pour un Mouvement Populaire","H","Yvelines","gerard-larcher","http://www.senat.fr/senateur/larcher_gerard86034e.html"
"LARCHER","Serge","SOC","Parti progressiste Martiniquais","H","Martinique","serge-larcher","http://www.senat.fr/senateur/larcher_serge04094q.html"
"LASSERRE","Jean-Jacques","UDI-UC","Le Centre pour la France","H","Pyrénées-Atlantiques","jean-jacques-lasserre","http://www.senat.fr/senateur/lasserre_jean_jacques11111c.html"
"LAUFOAULU","Robert","UMP","Rassemblement UMP (Rassemblement pour la Calédonie dans la République)","H","Wallis-et-Futuna","robert-laufoaulu","http://www.senat.fr/senateur/laufoaulu_robert98005n.html"
"LAURENT","Daniel","UMP","Union pour un Mouvement Populaire","H","Charente-Maritime","daniel-laurent","http://www.senat.fr/senateur/laurent_daniel08015r.html"
"LAURENT","Pierre","CRC","Parti communiste Français","H","Paris","pierre-laurent","http://www.senat.fr/senateur/laurent_pierre12041x.html"
"LECERF","Jean-René","UMP","Union pour un Mouvement Populaire","H","Nord","jean-rene-lecerf","http://www.senat.fr/senateur/lecerf_jean_rene01042p.html"
"LECONTE","Jean-Yves","SOC","Parti socialiste","H","Français établis hors de France","jean-yves-leconte","http://www.senat.fr/senateur/leconte_jean_yves11026g.html"
"LEFÈVRE","Antoine","UMP","Union pour un Mouvement Populaire","H","Aisne","antoine-lefevre","http://www.senat.fr/senateur/lefevre_antoine08010l.html"
"LEGENDRE","Jacques","UMP","Union pour un Mouvement Populaire","H","Nord","jacques-legendre","http://www.senat.fr/senateur/legendre_jacques92031p.html"
"de LEGGE","Dominique","UMP","Union pour un Mouvement Populaire","H","Ille-et-Vilaine","dominique-de-legge","http://www.senat.fr/senateur/de_legge_dominique08034u.html"
"LELEUX","Jean-Pierre","UMP","Union pour un Mouvement Populaire","H","Alpes-Maritimes","jean-pierre-leleux","http://www.senat.fr/senateur/leleux_jean_pierre08039a.html"
"LEMOYNE","Jean-Baptiste","UMP","Union pour un Mouvement Populaire","H","Yonne","jean-baptiste-lemoyne","http://www.senat.fr/senateur/lemoyne_jean_baptiste14037x.html"
"LENOIR","Jean-Claude","UMP","Union pour un Mouvement Populaire","H","Orne","jean-claude-lenoir","http://www.senat.fr/senateur/lenoir_jean_claude11100y.html"
"LEPAGE","Claudine","SOC","Parti socialiste","F","Français établis hors de France","claudine-lepage","http://www.senat.fr/senateur/lepage_claudine08017t.html"
"LEROY","Jean-Claude","SOC","Parti socialiste","H","Pas-de-Calais","jean-claude-leroy","http://www.senat.fr/senateur/leroy_jean_claude11059r.html"
"LEROY","Philippe","UMP","Union pour un Mouvement Populaire","H","Moselle","philippe-leroy","http://www.senat.fr/senateur/leroy_philippe01061s.html"
"LE SCOUARNEC","Michel","CRC","Parti communiste Français","H","Morbihan","michel-le-scouarnec","http://www.senat.fr/senateur/le_scouarnec_michel11098y.html"
"LÉTARD","Valérie","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","F","Nord","valerie-letard","http://www.senat.fr/senateur/letard_valerie01043q.html"
"LIENEMANN","Marie-Noëlle","SOC","Parti socialiste","F","Paris","marie-noelle-lienemann","http://www.senat.fr/senateur/lienemann_marie_noelle11077t.html"
"LOISIER","Anne-Catherine","UDI-UC","Union des Radicaux, Centristes, Indépendants et Démocrates","F","Côte-d'Or","anne-catherine-loisier","http://www.senat.fr/senateur/loisier_anne_catherine14205j.html"
