"nom","prénom","groupe","rattachement_parti","sexe","département","id_nosdeputes","url_institution"
"DUBIÉ","Jeanine","NI","Parti Radical De Gauche","F","Hautes-Pyrénées","jeanine-dubie","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA608292"
"FAVENNEC","Yannick","LC","Union Des Démocrates, Radicaux Et Libéraux","H","Mayenne","yannick-favennec-becot","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267042"
"SEMPASTOUS","Jean-Bernard","LREM","En Marche !","H","Hautes-Pyrénées","jean-bernard-sempastous","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720780"
"DELATTE","Rémi","LR","Les Républicains","H","Côte-d'Or","remi-delatte","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267450"
"COLOMBANI","Paul-André","NI","Régions Et Peuples Solidaires","H","Corse-du-Sud","paul-andre-colombani","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719286"
"FERRARA","Jean-Jacques","LR","Les Républicains","H","Corse-du-Sud","jean-jacques-ferrara","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA643103"
"MARTIN","Didier","LREM","En Marche !","H","Côte-d'Or","didier-martin","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719154"
"DE COURSON","Yolaine","LREM","En Marche !","F","Côte-d'Or","yolaine-de-courson","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719194"
"PARIS","Didier","LREM","En Marche !","H","Côte-d'Or","didier-paris","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719202"
"FLORENNES","Isabelle","MODEM","Mouvement Démocrate","F","Hauts-de-Seine","isabelle-florennes","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721742"
"CALVEZ","Céline","LREM","En Marche !","F","Hauts-de-Seine","celine-calvez","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721750"
"LE GRIP","Constance","LR","Les Républicains","F","Hauts-de-Seine","constance-le-grip","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA345722"
"MARILOSSIAN","Jacques","LREM","En Marche !","H","Hauts-de-Seine","jacques-marilossian","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721946"
"FAUCILLON","Elsa","GDR","Parti Communiste Francais","F","Hauts-de-Seine","elsa-faucillon","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721896"
"TAQUET","Adrien","LREM","En Marche !","H","Hauts-de-Seine","adrien-taquet","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722086"
"HENNION","Christine","LREM","En Marche !","F","Hauts-de-Seine","christine-hennion","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722094"
"MAIRE","Jacques","LREM","En Marche !","H","Hauts-de-Seine","jacques-maire","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722178"
"SOLÈRE","Thierry","LC","Les Républicains","H","Hauts-de-Seine","thierry-solere","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA346876"
"ERRANTE","Sophie","LREM","En Marche !","F","Loire-Atlantique","sophie-errante","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA607193"
"MAHJOUBI","Mounir","LREM","En Marche !","H","Paris","mounir-mahjoubi","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA717167"
"OBONO","Danièle","LFI","La France Insoumise","F","Paris","daniele-obono","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721960"
"GOASGUEN","Claude","LR","Les Républicains","H","Paris","claude-goasguen","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA1498"
"PAU-LANGEVIN","George","NG","Parti Socialiste","F","Paris","george-pau-langevin","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA335532"
"GREGOIRE","Olivia","LREM","En Marche !","F","Paris","olivia-gregoire","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721764"
"RENSON","Hugues","LREM","En Marche !","H","Paris","hugues-renson","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721824"
"LANG","Anne-Christine","LREM","En Marche !","F","Paris","anne-christine-lang","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA643205"
"DE SARNEZ","Marielle","MODEM","Mouvement Démocrate","F","Paris","marielle-de-sarnez","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA717151"
"VANCEUNEBROCK-MIALON","Laurence","LREM","En Marche !","F","Allier","laurence-vanceunebrock-mialon","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA718728"
"PEYROL","Bénédicte","LREM","En Marche !","F","Allier","benedicte-peyrol","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA718736"
"BOURNAZEL","Pierre-Yves","LC","Les Républicains","H","Paris","pierre-yves-bournazel","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722030"
"DUFRÈGNE","Jean-Paul","GDR","Parti Communiste Francais","H","Allier","jean-paul-dufregne","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA718720"
"FORISSIER","Nicolas","LR","Les Républicains","H","Indre","nicolas-forissier","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA1327"
"ANTHOINE","Emmanuelle","LR","Les Républicains","F","Drôme","emmanuelle-anthoine","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719318"
"CLAPOT","Mireille","LREM","En Marche !","F","Drôme","mireille-clapot","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719294"
"DE LAVERGNE","Célia","LREM","En Marche !","F","Drôme","celia-de-lavergne","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719310"
"THOUROT","Alice","LREM","En Marche !","F","Drôme","alice-thourot","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719302"
"GAROT","Guillaume","NG","Parti Socialiste","H","Mayenne","guillaume-garot","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA333285"
"BANNIER","Géraldine","MODEM","Mouvement Démocrate","F","Mayenne","geraldine-bannier","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720256"
"JAVOIS","Claire","LR","Les Républicains","F","Saint-Barthélemy et Saint-Martin","claire-guion-firmin","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721126"
"VIALAY","Michel","LR","Les Républicains","H","Yvelines","michel-vialay","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721968"
"MILLIENNE","Bruno","MODEM","Mouvement Démocrate","H","Yvelines","bruno-millienne","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721976"
"MBAYE","Jean François","LREM","En Marche !","H","Val-de-Marne","jean-francois-mbaye","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720870"
"BONNIVARD","Emilie","LR","Les Républicains","F","Savoie","emilie-bonnivard","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721410"
"DESCROZAILLE","Frédéric","LREM","En Marche !","H","Val-de-Marne","frederic-descrozaille","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720862"
"GOUFFIER-CHA","Guillaume","LREM","En Marche !","H","Val-de-Marne","guillaume-gouffier-cha","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721296"
"BRIDEY","Jean-Jacques","LREM","En Marche !","H","Val-de-Marne","jean-jacques-bridey","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA672"
"PETIT","Maud","MODEM","Mouvement Démocrate","F","Val-de-Marne","maud-petit","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721234"
"CARREZ","Gilles","LR","Les Républicains","H","Val-de-Marne","gilles-carrez","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA746"
"BARBIER","Frédéric","LREM","En Marche !","H","Doubs","frederic-barbier","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA642724"
"GENEVARD","Annie","LR","Les Républicains","F","Doubs","annie-genevard","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA605991"
"ALAUZET","Eric","LREM","En Marche !","H","Doubs","eric-alauzet","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA605963"
"SOMMER","Denis","LREM","En Marche !","H","Doubs","denis-sommer","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719420"
"CHARVIER","Fannette","LREM","En Marche !","F","Doubs","fannette-charvier","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719170"
"SORRE","Bertrand","LREM","En Marche !","H","Manche","bertrand-sorre","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720190"
"TRAVERT","Stéphane","LREM","En Marche !","H","Manche","stephane-travert","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA607395"
"GOSSELIN","Philippe","LR","Les Républicains","H","Manche","philippe-gosselin","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA266797"
"KHATTABI","Fadila","LREM","En Marche !","F","Côte-d'Or","fadila-khattabi","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719186"
"FUCHS","Bruno","MODEM","En Marche !","H","Haut-Rhin","bruno-fuchs","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722284"
"BECHT","Olivier","LC","Les Républicains","H","Haut-Rhin","olivier-becht","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA642935"
"SCHELLENBERGER","Raphaël","LR","Les Républicains","H","Haut-Rhin","raphael-schellenberger","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721314"
"REITZER","Jean-Luc","LR","Les Républicains","H","Haut-Rhin","jean-luc-reitzer","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA2529"
"CATTIN","Jacques","LR","Les Républicains","H","Haut-Rhin","jacques-cattin","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA767"
"STRAUMANN","Eric","LR","Les Républicains","H","Haut-Rhin","eric-straumann","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA334654"
"TIEGNA","Huguette","LREM","En Marche !","F","Lot","huguette-tiegna","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720014"
"PRADIÉ","Aurélien","LR","Les Républicains","H","Lot","aurelien-pradie","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720100"
"KOKOUENDO","Rodrigue","LREM","En Marche !","H","Seine-et-Marne","rodrigue-kokouendo","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721644"
"PARIGI","Jean-François","LR","Les Républicains","H","Seine-et-Marne","jean-francois-parigi","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721636"
"RIESTER","Franck","LC","Les Républicains","H","Seine-et-Marne","franck-riester","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA335758"
"JACOB","Christian","LR","Les Républicains","H","Seine-et-Marne","christian-jacob","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA1695"
"JEGO","Yves","LC","Union Des Démocrates, Radicaux Et Libéraux","H","Seine-et-Marne","yves-jego","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267801"
"LACROUTE","Valérie","LR","Les Républicains","F","Seine-et-Marne","valerie-lacroute","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA609245"
"LUQUET","Aude","MODEM","Mouvement Démocrate","F","Seine-et-Marne","aude-luquet","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721530"
"PEYRON","Michèle","LREM","En Marche !","F","Seine-et-Marne","michele-peyron","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721710"
"FAUVERGUE","Jean-Michel","LREM","En Marche !","H","Seine-et-Marne","jean-michel-fauvergue","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721702"
"LARSONNEUR","Jean-Charles","LREM","En Marche !","H","Finistère","jean-charles-larsonneur","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719396"
"LE GAC","Didier","LREM","En Marche !","H","Finistère","didier-le-gac","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719404"
"LE MEUR","Annaïg","LREM","En Marche !","F","Finistère","annaig-le-meur","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719388"
"FERRAND","Richard","LREM","En Marche !","H","Finistère","richard-ferrand","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA606171"
"FESNEAU","Marc","MODEM","Mouvement Démocrate","H","Loir-et-Cher","marc-fesneau","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719938"
"PELTIER","Guillaume","LR","Les Républicains","H","Loir-et-Cher","guillaume-peltier","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719946"
"LEROY","Maurice","LC","Union Des Démocrates, Radicaux Et Libéraux","H","Loir-et-Cher","maurice-leroy","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA1960"
"LE FEUR","Sandrine","LREM","En Marche !","F","Finistère","sandrine-le-feur","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719412"
"MELCHIOR","Graziella","LREM","En Marche !","F","Finistère","graziella-melchior","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719338"
"BRICOUT","Jean-Louis","NG","Parti Socialiste","H","Aisne","jean-louis-bricout","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA605069"
"ROUSSEL","Fabien","GDR","Parti Communiste Francais","H","Nord","fabien-roussel","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720692"
"HABIB","David","NG","Parti Socialiste","H","Pyrénées-Atlantiques","david-habib","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA1592"
"PINEL","Sylvia","NI","Parti Radical De Gauche","F","Tarn-et-Garonne","sylvia-pinel","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA336175"
"RABAULT","Valérie","NG","Parti Socialiste","F","Tarn-et-Garonne","valerie-rabault","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA609590"
"BESSOT BALLOT","Barbara","LREM","En Marche !","F","Haute-Saône","barbara-bessot-ballot","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722312"
"LEJEUNE","Christophe","LREM","En Marche !","H","Haute-Saône","christophe-lejeune","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722320"
"ESSAYAN","Nadia","MODEM","Mouvement Démocrate","F","Cher","nadia-essayan","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719044"
"KERVRAN","Loïc","LREM","En Marche !","H","Cher","loic-kervran","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719052"
"FONTENEL-PERSONNE","Pascale","LREM","En Marche !","F","Sarthe","pascale-fontenel-personne","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721384"
"CORMIER-BOULIGEON","François","LREM","En Marche !","H","Cher","francois-cormier-bouligeon","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719118"
"BRICOUT","Guy","LC","Union Des Démocrates, Radicaux Et Libéraux","H","Nord","guy-bricout","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267766"
"CHENU","Sébastien","NI","Front National","H","Nord","sebastien-chenu","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720468"
"CHRISTOPHE","Paul","LC","Les Républicains","H","Nord","paul-christophe","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA642868"
"DE TEMMERMAN","Jennifer","LREM","En Marche !","F","Nord","jennifer-de-temmerman","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720538"
"BRUNEEL","Alain","GDR","Parti Communiste Francais","H","Nord","alain-bruneel","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720546"
"HOUBRON","Dimitri","LREM","En Marche !","H","Nord","dimitri-houbron","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720454"
"LEDOUX","Vincent","LC","Les Républicains","H","Nord","vincent-ledoux","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA712014"
"PIETRASZEWSKI","Laurent","LREM","En Marche !","H","Nord","laurent-pietraszewski","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720512"
"CATTELOT","Anne Laure","LREM","En Marche !","F","Nord","anne-laure-cattelot","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720520"
"HUTIN","Christian","NG","Parti Socialiste","H","Nord","christian-hutin","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA333818"
"LATOMBE","Philippe","MODEM","Mouvement Démocrate","H","Vendée","philippe-latombe","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721984"
"GALLERNEAU","Patricia","MODEM","Mouvement Démocrate","F","Vendée","patricia-gallerneau","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721992"
"BUCHOU","Stéphane","LREM","En Marche !","H","Vendée","stephane-buchou","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722000"
"LEGUILLE-BALLOY","Martine","LREM","En Marche !","F","Vendée","martine-leguille-balloy","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722008"
"HENRIET","Pierre","LREM","En Marche !","H","Vendée","pierre-henriet","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722070"
"POUEYTO","Josy","MODEM","Mouvement Démocrate","F","Pyrénées-Atlantiques","josy-poueyto","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720720"
"MAZARS","Stéphane","LREM","En Marche !","H","Aveyron","stephane-mazars","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA677483"
"BLANC","Anne","LREM","En Marche !","F","Aveyron","anne-blanc","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA718990"
"VIALA","Arnaud","LR","Les Républicains","H","Aveyron","arnaud-viala","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA709315"
"MÖRCH","Sandrine","LREM","En Marche !","F","Haute-Garonne","sandrine-moerch","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719456"
"AVIRAGNET","Joël","NG","Parti Socialiste","H","Haute-Garonne","joel-aviragnet","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA642764"
"PORTARRIEU","Jean-François","LREM","En Marche !","H","Haute-Garonne","jean-francois-portarrieu","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719528"
"NOGAL","Mickaël","LREM","En Marche !","H","Haute-Garonne","mickael-nogal","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719520"
"TOUTUT-PICARD","Elisabeth","LREM","En Marche !","F","Haute-Garonne","elisabeth-toutut-picard","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719540"
"IBORRA","Monique","LREM","En Marche !","F","Haute-Garonne","monique-iborra","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA331835"
"CABARE","Pierre","LREM","En Marche !","H","Haute-Garonne","pierre-cabare","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719496"
"VIGNON","Corinne","LREM","En Marche !","F","Haute-Garonne","corinne-vignon","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719512"
"LAGLEIZE","Jean-Luc","MODEM","Mouvement Démocrate","H","Haute-Garonne","jean-luc-lagleize","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719504"
"PONT","Jean-Pierre","LREM","En Marche !","H","Pas-de-Calais","jean-pierre-pont","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA2449"
"FASQUELLE","Daniel","LR","Les Républicains","H","Pas-de-Calais","daniel-fasquelle","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA334149"
"DUMONT","Pierre-Henri","LR","Les Républicains","H","Pas-de-Calais","pierre-henri-dumont","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720684"
"BOURGUIGNON","Brigitte","LREM","En Marche !","F","Pas-de-Calais","brigitte-bourguignon","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA608083"
"DUVERGÉ","Bruno","MODEM","Mouvement Démocrate","H","Pas-de-Calais","bruno-duverge","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720652"
"EVRARD","José","NI","Front National","H","Pas-de-Calais","jose-evrard","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720664"
"MAQUET","Jacqueline","LREM","En Marche !","F","Pas-de-Calais","jacqueline-maquet","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA334116"
"DEPREZ-AUDEBERT","Marguerite","MODEM","Mouvement Démocrate","F","Pas-de-Calais","marguerite-deprez-audebert","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720598"
"POTTERIE","Benoit","LREM","En Marche !","H","Pas-de-Calais","benoit-potterie","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720590"
"BLEIN","Yves","LREM","En Marche !","H","Rhône","yves-blein","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA608641"
"FALORNI","Olivier","NI","Parti Radical De Gauche","H","Charente-Maritime","olivier-falorni","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA605694"
"ARDOUIN","Jean-Philippe","LREM","En Marche !","H","Charente-Maritime","jean-philippe-ardouin","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719100"
"TUFFNELL","Fréderique","LREM","En Marche !","F","Charente-Maritime","frederique-tuffnell","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719092"
"QUENTIN","Didier","LR","Les Républicains","H","Charente-Maritime","didier-quentin","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA2492"
"GÉRARD","Raphaël","LREM","En Marche !","H","Charente-Maritime","raphael-gerard","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719108"
"CAZENEUVE","Jean-René","LREM","En Marche !","H","Gers","jean-rene-cazeneuve","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719472"
"ROUSSEL","Cédric","LREM","En Marche !","H","Alpes-Maritimes","cedric-roussel","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA718902"
