"nom","prénom","groupe","rattachement_parti","sexe","département","id_nosdeputes","url_institution"
"DAMAISIN","Olivier","LREM","En Marche !","H","Lot-et-Garonne","olivier-damaisin","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720268"
"DEMILLY","Stéphane","LC","Union Des Démocrates, Radicaux Et Libéraux","H","Somme","stephane-demilly","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267241"
"LECLABART","Jean-Claude","LREM","En Marche !","H","Somme","jean-claude-leclabart","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722228"
"RUFFIN","François","LFI","Parti Communiste Francais","H","Somme","francois-ruffin","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722142"
"MAQUET","Emmanuel","LR","Les Républicains","H","Somme","emmanuel-maquet","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA346054"
"POMPILI","Barbara","LREM","En Marche !","F","Somme","barbara-pompili","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA609520"
"HAURY","Yannick","LREM","Mouvement Démocrate","H","Loire-Atlantique","yannick-haury","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720054"
"DUFEU SCHUBERT","Audrey","LREM","En Marche !","F","Loire-Atlantique","audrey-dufeu-schubert","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720046"
"EL HAÏRY","Sarah","MODEM","Mouvement Démocrate","F","Loire-Atlantique","sarah-el-hairy","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720002"
"AMADOU","Aude","LREM","En Marche !","F","Loire-Atlantique","aude-amadou","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720124"
"JOSSO","Sandrine","LREM","En Marche !","F","Loire-Atlantique","sandrine-josso","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720038"
"DANIEL","Yves","LREM","En Marche !","H","Loire-Atlantique","yves-daniel","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA607155"
"DE RUGY","François","LREM","En Marche !","H","Loire-Atlantique","francois-de-rugy","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA332747"
"BRUNET","Anne-France","LREM","En Marche !","F","Loire-Atlantique","anne-france-brunet","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720116"
"OPPELT","Valérie","LREM","En Marche !","F","Loire-Atlantique","valerie-oppelt","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720108"
"GRIVEAUX","Benjamin","LREM","En Marche !","H","Paris","benjamin-griveaux","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721560"
"KUSTER","Brigitte","LR","Les Républicains","F","Paris","brigitte-kuster","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721506"
"RUPIN","Pacôme","LREM","En Marche !","H","Paris","pacome-rupin","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721616"
"PERSON","Pierre","LREM","En Marche !","H","Paris","pierre-person","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721568"
"MAILLARD","Sylvain","LREM","En Marche !","H","Paris","sylvain-maillard","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA717379"
"GUERINI","Stanislas","LREM","En Marche !","H","Paris","stanislas-guerini","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721498"
"LE GENDRE","Gilles","LREM","En Marche !","H","Paris","gilles-le-gendre","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721466"
"LOUWAGIE","Véronique","LR","Les Républicains","F","Orne","veronique-louwagie","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA608016"
"TAN","Buon","LREM","En Marche !","H","Paris","buon-tan","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721690"
"AVIA","Laetitia","LREM","En Marche !","F","Paris","laetitia-avia","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721624"
"PUEYO","Joaquim","NG","Parti Socialiste","H","Orne","joaquim-pueyo","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA608011"
"GOMEZ-BASSAC","Valérie","LREM","En Marche !","F","Var","valerie-gomez-bassac","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721784"
"GUEREL","Emilie","LREM","En Marche !","F","Var","emilie-guerel","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721792"
"MAUBORGNE","Sereine","LREM","En Marche !","F","Var","sereine-mauborgne","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721726"
"KLEISBAUER","Philippe-Michel","MODEM","Mouvement Démocrate","H","Var","philippe-michel-kleisbauer","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721734"
"MUSCHOTTI","Cécile","LREM","En Marche !","F","Var","cecile-muschotti","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721656"
"MASSON","Jean-Louis","LR","Les Républicains","H","Var","jean-louis-masson","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA346218"
"LEVY","Geneviève","LR","Les Républicains","F","Var","genevieve-levy","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267378"
"DE LA RAUDIERE","Laure","LC","Les Républicains","F","Eure-et-Loir","laure-de-la-raudiere","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA331567"
"MARLEIX","Olivier","LR","Les Républicains","H","Eure-et-Loir","olivier-marleix","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA606098"
"KASBARIAN","Guillaume","LREM","En Marche !","H","Eure-et-Loir","guillaume-kasbarian","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719372"
"MATRAS","Fabien","LREM","En Marche !","H","Var","fabien-matras","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721800"
"VIGIER","Philippe","LC","Union Des Démocrates, Radicaux Et Libéraux","H","Eure-et-Loir","philippe-vigier","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA331582"
"JONCOUR","Bruno","MODEM","Mouvement Démocrate","H","Côtes-d'Armor","bruno-joncour","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719210"
"CASTELLANI","Michel","NI","Régions Et Peuples Solidaires","H","Haute-Corse","michel-castellani","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719138"
"ACQUAVIVA","Jean-Félix","NI","Régions Et Peuples Solidaires","H","Haute-Corse","jean-felix-acquaviva","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719146"
"BERVILLE","Hervé","LREM","En Marche !","H","Côtes-d'Armor","herve-berville","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719218"
"BOTHOREL","Eric","LREM","En Marche !","H","Côtes-d'Armor","eric-bothorel","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA642695"
"KERLOGOT","Yannick","LREM","En Marche !","H","Côtes-d'Armor","yannick-kerlogot","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719230"
"LAUZZANA","Michel","LREM","En Marche !","H","Lot-et-Garonne","michel-lauzzana","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720022"
"BONY","Jean-Yves","LR","Les Républicains","H","Cantal","jean-yves-bony","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA266793"
"DESCOEUR","Vincent","LR","Les Républicains","H","Cantal","vincent-descoeur","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA330909"
"MICHEL","Monica","LREM","En Marche !","F","Bouches-du-Rhône","monica-michel","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719130"
"PETEL","Anne-Laurence","LREM","En Marche !","F","Bouches-du-Rhône","anne-laurence-petel","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA718930"
"REYNÈS","Bernard","LR","Les Républicains","H","Bouches-du-Rhône","bernard-reynes","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA330788"
"DIARD","Eric","LR","Les Républicains","H","Bouches-du-Rhône","eric-diard","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267440"
"DHARRÉVILLE","Pierre","GDR","Parti Communiste Francais","H","Bouches-du-Rhône","pierre-dharreville","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA718926"
"LAMBERT","François-Michel","LREM","En Marche !","H","Bouches-du-Rhône","francois-michel-lambert","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA605518"
"LAQHILA","Mohamed","MODEM","Mouvement Démocrate","H","Bouches-du-Rhône","mohamed-laqhila","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA718978"
"MOLAC","Paul","LREM","En Marche !","H","Morbihan","paul-molac","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA607619"
"LORION","David","LR","Les Républicains","H","Réunion","david-lorion","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721054"
"JACQUES","Jean-Michel","LREM","En Marche !","H","Morbihan","jean-michel-jacques","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720354"
"RAMASSAMY","Nadia","LR","Les Républicains","F","Réunion","nadia-ramassamy","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721070"
"LECOQ","Jean-Paul","GDR","Parti Communiste Francais","H","Seine-Maritime","jean-paul-lecoq","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA335612"
"KERBARH","Stéphanie","LREM","En Marche !","F","Seine-Maritime","stephanie-kerbarh","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721514"
"JUMEL","Sébastien","GDR","Parti Communiste Francais","H","Seine-Maritime","sebastien-jumel","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722202"
"FIRMIN LE BODO","Agnès","LC","Les Républicains","F","Seine-Maritime","agnes-firmin-le-bodo","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267780"
"SYLLA","Sira","LREM","En Marche !","F","Seine-Maritime","sira-sylla","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722118"
"BOUILLON","Christophe","NG","Parti Socialiste","H","Seine-Maritime","christophe-bouillon","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267233"
"VIDAL","Annie","LREM","En Marche !","F","Seine-Maritime","annie-vidal","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722102"
"WULFRANC","Hubert","GDR","Parti Communiste Francais","H","Seine-Maritime","hubert-wulfranc","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722110"
"PELLOIS","Hervé","LREM","En Marche !","H","Morbihan","herve-pellois","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA607595"
"GAILLOT","Albane","LREM","En Marche !","F","Val-de-Marne","albane-gaillot","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721246"
"PANOT","Mathilde","LFI","La France Insoumise","F","Val-de-Marne","mathilde-panot","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720892"
"BASSIRE","Nathalie","LR","Les Républicains","F","Réunion","nathalie-bassire","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721046"
"FAURE-MUNTIAN","Valéria","LREM","En Marche !","F","Loire","valeria-faure-muntian","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719960"
"MIS","Jean-Michel","LREM","En Marche !","H","Loire","jean-michel-mis","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719952"
"JUANICO","Régis","NG","Parti Socialiste","H","Loire","regis-juanico","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA332614"
"BOROWCZYK","Julien","LREM","En Marche !","H","Loire","julien-borowczyk","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719980"
"SARLES","Nathalie","LREM","Mouvement Démocrate","F","Loire","nathalie-sarles","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719972"
"CINIERI","Dino","LR","Les Républicains","H","Loire","dino-cinieri","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267429"
"MOREL A L'HUISSIER","Pierre","LC","Les Républicains","H","Lozère","pierre-morel-a-l-huissier","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA266788"
"ROLLAND","Vincent","LR","Les Républicains","H","Savoie","vincent-rolland","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA266808"
"DEGOIS","Typhanie","LREM","En Marche !","F","Savoie","typhanie-degois","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721398"
"MIGNOLA","Patrick","MODEM","Mouvement Démocrate","H","Savoie","patrick-mignola","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721418"
"EL GUERRAB","M'Jid","LREM","En Marche !","H","Français établis hors de France","m-jid-el-guerrab","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720996"
"BOUDIÉ","Florent","LREM","En Marche !","H","Gironde","florent-boudie","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA606507"
"HAMMERER","Véronique","LREM","En Marche !","F","Gironde","veronique-hammerer","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719652"
"DUBOS","Christelle","LREM","En Marche !","F","Gironde","christelle-dubos","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719660"
"CORBIÈRE","Alexis","LFI","La France Insoumise","H","Seine-Saint-Denis","alexis-corbiere","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721210"
"ROBERT","Mireille","LREM","En Marche !","F","Aude","mireille-robert","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA718810"
"PEREA","Alain","LREM","En Marche !","H","Aude","alain-perea","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA718802"
"HÉRIN","Danièle","LREM","En Marche !","F","Aude","daniele-herin","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA718794"
"CLÉMENT","Jean-Michel","LREM","En Marche !","H","Vienne","jean-michel-clement","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA336439"
"HOULIÉ","Sacha","LREM","En Marche !","H","Vienne","sacha-houlie","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722150"
"SAVATIER","Jacques","LREM","En Marche !","H","Vienne","jacques-savatier","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722078"
"TURQUOIS","Nicolas","MODEM","Mouvement Démocrate","H","Vienne","nicolas-turquois","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722162"
"CHAPELIER","Annie","LREM","En Marche !","F","Gard","annie-chapelier","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719448"
"GAILLARD","Olivier","LREM","En Marche !","H","Gard","olivier-gaillard","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719480"
"BERTA","Philippe","MODEM","En Marche !","H","Gard","philippe-berta","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719488"
"DUMAS","Françoise","LREM","En Marche !","F","Gard","francoise-dumas","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA606202"
"COLLARD","Gilbert","NI","Front National","H","Gard","gilbert-collard","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA606212"
"CELLIER","Anthony","LREM","En Marche !","H","Gard","anthony-cellier","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719440"
"DI POMPEO","Christophe","LREM","En Marche !","H","Nord","christophe-di-pompeo","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720438"
"BERNALICIS","Ugo","LFI","La France Insoumise","H","Nord","ugo-bernalicis","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720430"
"QUATENNENS","Adrien","LFI","La France Insoumise","H","Nord","adrien-quatennens","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720422"
"VERCAMER","Francis","LC","Union Des Démocrates, Radicaux Et Libéraux","H","Nord","francis-vercamer","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267585"
"LECOCQ","Charlotte","LREM","En Marche !","F","Nord","charlotte-lecocq","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720480"
"HUYGHE","Sébastien","LR","Les Républicains","H","Nord","sebastien-huyghe","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267200"
"LISO","Brigitte","LREM","En Marche !","F","Nord","brigitte-liso","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720446"
"FANGET","Michel","MODEM","Mouvement Démocrate","H","Puy-de-Dôme","michel-fanget","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA1276"
"CHASSAIGNE","André","GDR","Parti Communiste Francais","H","Puy-de-Dôme","andre-chassaigne","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267306"
"PETIT","Valérie","LREM","En Marche !","F","Nord","valerie-petit","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720500"
"OSSON","Catherine","LREM","En Marche !","F","Nord","catherine-osson","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720492"
"THOMAS","Valérie","LREM","En Marche !","F","Puy-de-Dôme","valerie-thomas","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720830"
"PIRÈS BEAUNE","Christine","NG","Parti Socialiste","F","Puy-de-Dôme","christine-pires-beaune","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA608172"
"VICHNIEVSKY","Laurence","MODEM","Mouvement Démocrate","F","Puy-de-Dôme","laurence-vichnievsky","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720704"
"PALUSZKIEWICZ","Xavier","LREM","En Marche !","H","Meurthe-et-Moselle","xavier-paluszkiewicz","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720402"
"CHICHE","Guillaume","LREM","En Marche !","H","Deux-Sèvres","guillaume-chiche","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722126"
"FIEVET","Jean-Marie","LREM","En Marche !","H","Deux-Sèvres","jean-marie-fievet","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722134"
"BACHELIER","Florian","LREM","En Marche !","H","Ille-et-Vilaine","florian-bachelier","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719770"
"LAABID","Mostapha","LREM","En Marche !","H","Ille-et-Vilaine","mustapha-laabid","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719842"
"MESNIER","Thomas","LREM","En Marche !","H","Charente","thomas-mesnier","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719072"
"MARSAUD","Sandra","LREM","En Marche !","F","Charente","sandra-marsaud","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719080"
"LAMBERT","Jérôme","NG","Parti Socialiste","H","Charente","jerome-lambert","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA1809"
"CLOAREC","Christine","LREM","En Marche !","F","Ille-et-Vilaine","christine-cloarec","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719756"
"LE BOHEC","Gaël","LREM","En Marche !","H","Ille-et-Vilaine","gael-le-bohec","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719728"
"LURTON","Gilles","LR","Les Républicains","H","Ille-et-Vilaine","gilles-lurton","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA606712"
"BENOIT","Thierry","LC","Union Des Démocrates, Radicaux Et Libéraux","H","Ille-et-Vilaine","thierry-benoit","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA332228"
"DUSSOPT","Olivier","NG","Parti Socialiste","H","Ardèche","olivier-dussopt","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA330357"
"BRUN","Fabrice","LR","Les Républicains","H","Ardèche","fabrice-brun","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA718838"
"SAULIGNAC","Hervé","NG","Parti Socialiste","H","Ardèche","herve-saulignac","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA340343"
"ADAM","Damien","LREM","En Marche !","H","Seine-Maritime","damien-adam","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA722038"
"GRAU","Romain","LREM","En Marche !","H","Pyrénées-Orientales","romain-grau","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720790"
"ROUILLARD","Gwendal","LREM","En Marche !","H","Morbihan","gwendal-rouillard","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA343493"
"GAYTE","Laurence","LREM","En Marche !","F","Pyrénées-Orientales","laurence-gayte","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720806"
"ALIOT","Louis","NI","Front National","H","Pyrénées-Orientales","louis-aliot","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720798"
"BAREIGTS","Ericka","NG","Parti Socialiste","F","Réunion","ericka-bareigts","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA610681"
"CAZENOVE","Sébastien","LREM","En Marche !","H","Pyrénées-Orientales","sebastien-cazenove","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720814"
"LE PEIH","Nicole","LREM","En Marche !","F","Morbihan","nicole-le-peih","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA720342"
"HERTH","Antoine","LC","Les Républicains","H","Bas-Rhin","antoine-herth","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267355"
"PANCHER","Bertrand","LC","Union Des Démocrates, Radicaux Et Libéraux","H","Meuse","bertrand-pancher","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA333421"
"LARRIVÉ","Guillaume","LR","Les Républicains","H","Yonne","guillaume-larrive","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA267785"
"VILLIERS","André","LC","Union Des Démocrates, Radicaux Et Libéraux","H","Yonne","andre-villiers","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA421348"
"CROUZET","Michèle","LREM","En Marche !","F","Yonne","michele-crouzet","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721808"
"MEYNIER-MILLEFERT","Marjolaine","LREM","En Marche !","F","Isère","marjolaine-meynier-millefert","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA719882"
"RAPHAN","Pierre-Alain","LREM","En Marche !","H","Essonne","pierre-alain-raphan","http://www2.assemblee-nationale.fr/deputes/fiche/OMC_PA721888"
