Nom;Prénom;Groupe;Parti ou groupement politique
Abad;Damien;Les Républicains;Les Républicains
Abeille;Laurence;Non inscrit;Europe Ecologie Les Verts
Aboubacar;Ibrahim;Socialiste, écologiste et républicain;Parti socialiste
Aboud;Élie;Les Républicains;Les Républicains
Accoyer;Bernard;Les Républicains;Les Républicains
Adam;Patricia;Socialiste, écologiste et républicain;Parti socialiste
Alaux;Sylviane;Socialiste, écologiste et républicain;Parti socialiste
Alauzet;Éric;Socialiste, écologiste et républicain;Europe Ecologie Les Verts
Albarello;Yves;Les Républicains;Les Républicains
Allain;Brigitte;Non inscrit;Europe Ecologie Les Verts
Allossery;Jean-Pierre;Socialiste, écologiste et républicain;Parti socialiste
Ameline;Nicole;Les Républicains;Les Républicains
Amirshahi;Pouria;Non inscrit;Non rattaché
André;François;Socialiste, écologiste et républicain;Parti socialiste
Andrieux;Sylvie;Non inscrit;Non déclaré
Apparu;Benoist;Les Républicains;Les Républicains
Appéré;Nathalie;Socialiste, écologiste et républicain;Parti socialiste
Arif;Kader;Socialiste, écologiste et républicain;Parti socialiste
Arribagé;Laurence;Les Républicains;Les Républicains
Asensi;François;Gauche démocrate et républicaine;Forces de gauche
Assaf;Christian;Socialiste, écologiste et républicain;Parti socialiste
Attard;Isabelle;Non inscrit;Europe Ecologie Les Verts
Aubert;Julien;Les Républicains;Les Républicains
Audibert Troin;Olivier;Les Républicains;Les Républicains
Auroi;Danielle;Non inscrit;Europe Ecologie Les Verts
Aylagas;Pierre;Socialiste, écologiste et républicain;Parti socialiste
Azerot;Bruno Nestor;Gauche démocrate et républicaine;Mouvement initiative populaire
Bachelay;Alexis;Socialiste, écologiste et républicain;Parti socialiste
Bachelay;Guillaume;Socialiste, écologiste et républicain;Parti socialiste
Bacquet;Jean-Paul;Socialiste, écologiste et républicain;Parti socialiste
Baert;Dominique;Socialiste, écologiste et républicain;Parti socialiste
Bailliart;Guy;Socialiste, écologiste et républicain;Parti socialiste
Balkany;Patrick;Les Républicains;Les Républicains
Ballay;Alain;Socialiste, écologiste et républicain;Parti socialiste
Bapt;Gérard;Socialiste, écologiste et républicain;Parti socialiste
Barbier;Frédéric;Socialiste, écologiste et républicain;Parti socialiste
Barbier;Jean-Pierre;Les Républicains;Les Républicains
Bardy;Serge;Socialiste, écologiste et républicain;Parti socialiste
Bartolone;Claude;Socialiste, écologiste et républicain;Parti socialiste
Bataille;Christian;Socialiste, écologiste et républicain;Parti socialiste
Batho;Delphine;Socialiste, écologiste et républicain;Parti socialiste
Battistel;Marie-Noëlle;Socialiste, écologiste et républicain;Parti socialiste
Baumel;Laurent;Socialiste, écologiste et républicain;Parti socialiste
Baumel;Philippe;Socialiste, écologiste et républicain;Parti socialiste
Baupin;Denis;Non inscrit;Parti socialiste
Bays;Nicolas;Socialiste, écologiste et républicain;Parti socialiste
Beaubatie;Catherine;Socialiste, écologiste et républicain;Parti socialiste
Bechtel;Marie-Françoise;Socialiste, écologiste et républicain;Parti radical de gauche
Beffara;Jean-Marie;Socialiste, écologiste et républicain;Parti socialiste
Bello;Huguette;Gauche démocrate et républicaine;Pour la Réunion
Belot;Luc;Socialiste, écologiste et républicain;Parti socialiste
Bénisti;Jacques Alain;Les Républicains;Les Républicains
Benoit;Thierry;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Berger;Karine;Socialiste, écologiste et républicain;Parti socialiste
Berrios;Sylvain;Les Républicains;Les Républicains
Berthelot;Chantal;Socialiste, écologiste et républicain;Parti socialiste guyanais
Besse;Véronique;Non inscrit;Debout la France
Biémouret;Gisèle;Socialiste, écologiste et républicain;Parti socialiste
Bies;Philippe;Socialiste, écologiste et républicain;Parti socialiste
Binet;Erwann;Socialiste, écologiste et républicain;Parti socialiste
Blazy;Jean-Pierre;Socialiste, écologiste et républicain;Parti socialiste
Blein;Yves;Socialiste, écologiste et républicain;Parti socialiste
Bleunven;Jean-Luc;Socialiste, écologiste et républicain;Parti socialiste
Bloche;Patrick;Socialiste, écologiste et républicain;Parti socialiste
Bocquet;Alain;Gauche démocrate et républicaine;Parti communiste français
Boisserie;Daniel;Socialiste, écologiste et républicain;Parti socialiste
Bompard;Jacques;Non inscrit;Debout la France
Bonneton;Michèle;Non inscrit;Europe Ecologie Les Verts
Bonnot;Marcel;Les Républicains;Les Républicains
Borgel;Christophe;Socialiste, écologiste et républicain;Parti socialiste
Bouchet;Jean-Claude;Les Républicains;Les Républicains
Boudié;Florent;Socialiste, écologiste et républicain;Parti socialiste
Bouillé;Marie-Odile;Socialiste, écologiste et républicain;Parti socialiste
Bouillon;Christophe;Socialiste, écologiste et républicain;Parti socialiste
Bourdouleix;Gilles;Non inscrit;Association PSLE - Nouveau centre
Bourguignon;Brigitte;Socialiste, écologiste et républicain;Parti socialiste
Boutih;Malek;Socialiste, écologiste et républicain;Parti socialiste
Bouziane-Laroussi;Kheira;Socialiste, écologiste et républicain;Parti socialiste
Boyer;Valérie;Les Républicains;Les Républicains
Bréhier;Emeric;Socialiste, écologiste et républicain;Parti socialiste
Brenier;Marine;Les Républicains;Les Républicains
Breton;Xavier;Les Républicains;Les Républicains
Briand;Philippe;Les Républicains;Les Républicains
Bricout;Jean-Louis;Socialiste, écologiste et républicain;Parti socialiste
Bridey;Jean-Jacques;Socialiste, écologiste et républicain;Parti socialiste
Brochand;Bernard;Les Républicains;Les Républicains
Bruneau;Isabelle;Socialiste, écologiste et républicain;Parti socialiste
Buffet;Marie-George;Gauche démocrate et républicaine;Parti communiste français
Buis;Sabine;Socialiste, écologiste et républicain;Parti socialiste
Buisine;Jean-Claude;Socialiste, écologiste et républicain;Parti socialiste
Bulteau;Sylviane;Socialiste, écologiste et républicain;Parti socialiste
Burroni;Vincent;Socialiste, écologiste et républicain;Parti socialiste
Bussereau;Dominique;Les Républicains;Les Républicains
Calmette;Alain;Socialiste, écologiste et républicain;Parti socialiste
Cambadélis;Jean-Christophe;Socialiste, écologiste et républicain;Parti socialiste
Candelier;Jean-Jacques;Gauche démocrate et républicaine;Parti communiste français
Capdevielle;Colette;Socialiste, écologiste et républicain;Parti socialiste
Capet;Yann;Socialiste, écologiste et républicain;Parti socialiste
Caresche;Christophe;Socialiste, écologiste et républicain;Parti socialiste
Carlotti;Marie-Arlette;Socialiste, écologiste et républicain;Parti socialiste
Carpentier;Jean-Noël;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Carré;Olivier;Les Républicains;Les Républicains
Carrez;Gilles;Les Républicains;Les Républicains
Carrillon-Couvreur;Martine;Socialiste, écologiste et républicain;Parti socialiste
Carvalho;Patrice;Gauche démocrate et républicaine;Parti communiste français
Castaner;Christophe;Socialiste, écologiste et républicain;Parti socialiste
Cathala;Laurent;Socialiste, écologiste et républicain;Parti socialiste
Caullet;Jean-Yves;Socialiste, écologiste et républicain;Parti socialiste
Cavard;Christophe;Socialiste, écologiste et républicain;Parti socialiste
Censi;Yves;Les Républicains;Les Républicains
Chabanne;Nathalie;Socialiste, écologiste et républicain;Parti socialiste
Chalus;Ary;Radical, républicain, démocrate et progressiste;Guadeloupe unie socialisme et réalité
Chambefort;Guy;Socialiste, écologiste et républicain;Parti socialiste
Chanteguet;Jean-Paul;Socialiste, écologiste et républicain;Parti socialiste
Chapdelaine;Marie-Anne;Socialiste, écologiste et républicain;Parti socialiste
Charasse;Gérard;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Charroux;Gaby;Gauche démocrate et républicaine;Parti communiste français
Chartier;Jérôme;Les Républicains;Les Républicains
Chassaigne;André;Gauche démocrate et républicaine;Parti communiste français
Chatel;Luc;Les Républicains;Les Républicains
Chauveau;Guy-Michel;Socialiste, écologiste et républicain;Parti socialiste
Chauvel;Dominique;Non inscrit;Non rattaché
Cherki;Pascal;Socialiste, écologiste et républicain;Parti socialiste
Cherpion;Gérard;Les Républicains;Les Républicains
Chevrollier;Guillaume;Les Républicains;Les Républicains
Chrétien;Alain;Les Républicains;Les Républicains
Christ;Jean-Louis;Les Républicains;Les Républicains
Cinieri;Dino;Les Républicains;Les Républicains
Ciot;Jean-David;Socialiste, écologiste et républicain;Parti socialiste
Ciotti;Éric;Les Républicains;Les Républicains
Claeys;Alain;Socialiste, écologiste et républicain;Parti socialiste
Claireaux;Stéphane;Radical, républicain, démocrate et progressiste;Cap sur l'avenir
Clément;Jean-Michel;Socialiste, écologiste et républicain;Parti socialiste
Clergeau;Marie-Françoise;Socialiste, écologiste et républicain;Parti socialiste
Cochet;Philippe;Les Républicains;Les Républicains
Colas;Romain;Socialiste, écologiste et républicain;Parti socialiste
Collard;Gilbert;Non inscrit;Front national
Comet;David;Socialiste, écologiste et républicain;Parti socialiste
Copé;Jean-François;Les Républicains;Les Républicains
Cordery;Philip;Socialiste, écologiste et républicain;Parti socialiste
Cornut-Gentille;François;Les Républicains;Les Républicains
Coronado;Sergio;Non inscrit;Europe Ecologie Les Verts
Corre;Valérie;Socialiste, écologiste et républicain;Parti socialiste
Costes;Jean-Louis;Les Républicains;Les Républicains
Cottel;Jean-Jacques;Socialiste, écologiste et républicain;Parti socialiste
de Courson;Charles;Union des démocrates et indépendants;Association PSLE - Nouveau centre
Courtial;Édouard;Les Républicains;Les Républicains
Coutelle;Catherine;Socialiste, écologiste et républicain;Parti socialiste
Couve;Jean-Michel;Les Républicains;Les Républicains
Cresta;Jacques;Socialiste, écologiste et républicain;Parti socialiste
Crozon;Pascale;Socialiste, écologiste et républicain;Parti socialiste
Cuvillier;Frédéric;Socialiste, écologiste et républicain;Parti socialiste
Dagoma;Seybah;Socialiste, écologiste et républicain;Parti socialiste
Dalloz;Marie-Christine;Les Républicains;Les Républicains
Daniel;Karine;Socialiste, écologiste et républicain;Parti socialiste
Daniel;Yves;Socialiste, écologiste et républicain;Parti socialiste
Da Silva;Carlos;Socialiste, écologiste et républicain;Parti socialiste
Dassault;Olivier;Les Républicains;Les Républicains
Daubresse;Marc-Philippe;Les Républicains;Les Républicains
Debré;Bernard;Les Républicains;Les Républicains
Decool;Jean-Pierre;Les Républicains;Les Républicains
Deflesselles;Bernard;Les Républicains;Les Républicains
Degallaix;Laurent;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Degauchy;Lucien;Les Républicains;Les Républicains
Deguilhem;Pascal;Socialiste, écologiste et républicain;Parti socialiste
Delatte;Rémi;Les Républicains;Les Républicains
Delaunay;Florence;Socialiste, écologiste et républicain;Parti socialiste
Delaunay;Michèle;Socialiste, écologiste et républicain;Parti socialiste
Delcourt;Guy;Socialiste, écologiste et républicain;Parti socialiste
Delga;Carole;Socialiste, écologiste et républicain;Parti socialiste
Dellerie;Jacques;Socialiste, écologiste et républicain;Parti socialiste
Demarthe;Pascal;Socialiste, écologiste et républicain;Parti socialiste
Demilly;Stéphane;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Denaja;Sébastien;Socialiste, écologiste et républicain;Parti socialiste
Descamps-Crosnier;Françoise;Socialiste, écologiste et républicain;Parti socialiste
Destans;Jean-Louis;Socialiste, écologiste et républicain;Parti socialiste
Destot;Michel;Socialiste, écologiste et républicain;Parti socialiste
Devedjian;Patrick;Les Républicains;Les Républicains
Dhuicq;Nicolas;Les Républicains;Les Républicains
Dion;Sophie;Les Républicains;Les Républicains
Dive;Julien;Les Républicains;Les Républicains
Dolez;Marc;Gauche démocrate et républicaine;Parti communiste français
Dombre Coste;Fanny;Socialiste, écologiste et républicain;Parti socialiste
Door;Jean-Pierre;Les Républicains;Les Républicains
Dord;Dominique;Les Républicains;Les Républicains
Dosière;René;Socialiste, écologiste et républicain;Parti socialiste
Doucet;Philippe;Socialiste, écologiste et républicain;Parti socialiste
Doucet;Sandrine;Socialiste, écologiste et républicain;Parti socialiste
Douillet;David;Les Républicains;Les Républicains
Dubié;Jeanine;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Dubois;Françoise;Socialiste, écologiste et républicain;Parti socialiste
Dubois;Marianne;Les Républicains;Les Républicains
Duby-Muller;Virginie;Les Républicains;Les Républicains
Dufau;Jean-Pierre;Socialiste, écologiste et républicain;Parti socialiste
Duflot;Cécile;Non inscrit;Europe Ecologie Les Verts
Dufour-Tonini;Anne-Lise;Socialiste, écologiste et républicain;Parti socialiste
Dumas;Françoise;Socialiste, écologiste et républicain;Parti socialiste
Dumas;William;Socialiste, écologiste et républicain;Parti socialiste
Dumont;Jean-Louis;Socialiste, écologiste et républicain;Parti socialiste
Dumont;Laurence;Socialiste, écologiste et républicain;Parti socialiste
Dupont-Aignan;Nicolas;Non inscrit;Debout la France
Dupré;Jean-Paul;Socialiste, écologiste et républicain;Parti socialiste
Durand;Yves;Socialiste, écologiste et républicain;Parti socialiste
Duron;Philippe;Socialiste, écologiste et républicain;Parti socialiste
Dussopt;Olivier;Socialiste, écologiste et républicain;Parti socialiste
Elkouby;Éric;Socialiste, écologiste et républicain;Parti socialiste
Emmanuelli;Henri;Socialiste, écologiste et républicain;Parti socialiste
Erhel;Corinne;Socialiste, écologiste et républicain;Parti socialiste
Errante;Sophie;Socialiste, écologiste et républicain;Parti socialiste
Fabre;Marie-Hélène;Socialiste, écologiste et républicain;Parti socialiste
Falorni;Olivier;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Fasquelle;Daniel;Les Républicains;Les Républicains
Fauré;Alain;Socialiste, écologiste et républicain;Parti socialiste
Faure;Martine;Socialiste, écologiste et républicain;Parti socialiste
Faure;Olivier;Socialiste, écologiste et républicain;Parti socialiste
Favennec;Yannick;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Fenech;Georges;Les Républicains;Les Républicains
Féron;Hervé;Socialiste, écologiste et républicain;Parti socialiste
Ferrand;Richard;Socialiste, écologiste et républicain;Parti socialiste
Filippetti;Aurélie;Socialiste, écologiste et républicain;Parti socialiste
Fillon;François;Les Républicains;Les Républicains
Fioraso;Geneviève;Socialiste, écologiste et républicain;Parti socialiste
Folliot;Philippe;Union des démocrates et indépendants;Association PSLE - Nouveau centre
Fort;Marie-Louise;Les Républicains;Les Républicains
Foulon;Yves;Les Républicains;Les Républicains
Fourage;Hugues;Socialiste, écologiste et républicain;Parti socialiste
Fournel;Jean-Marc;Socialiste, écologiste et républicain;Parti socialiste
Fourneyron;Valérie;Socialiste, écologiste et républicain;Parti socialiste
Fournier-Armand;Michèle;Socialiste, écologiste et républicain;Parti socialiste
Françaix;Michel;Socialiste, écologiste et républicain;Parti socialiste
Francina;Marc;Les Républicains;Les Républicains
Franqueville;Christian;Socialiste, écologiste et républicain;Parti socialiste
Fraysse;Jacqueline;Gauche démocrate et républicaine;Forces de gauche
Fromantin;Jean-Christophe;Non inscrit;Association PSLE - Nouveau centre
Fromion;Yves;Les Républicains;Les Républicains
Fruteau;Jean-Claude;Socialiste, écologiste et républicain;Parti socialiste
Furst;Laurent;Les Républicains;Les Républicains
Gagnaire;Jean-Louis;Socialiste, écologiste et républicain;Parti socialiste
Gaillard;Geneviève;Socialiste, écologiste et républicain;Parti socialiste
Galut;Yann;Socialiste, écologiste et républicain;Parti socialiste
de Ganay;Claude;Les Républicains;Les Républicains
Gandolfi-Scheit;Sauveur;Les Républicains;Les Républicains
Garot;Guillaume;Socialiste, écologiste et républicain;Parti socialiste
Gauquelin;Renaud;Socialiste, écologiste et républicain;Parti socialiste
Gaymard;Hervé;Les Républicains;Les Républicains
Genevard;Annie;Les Républicains;Les Républicains
Geoffroy;Guy;Les Républicains;Les Républicains
Gérard;Bernard;Les Républicains;Les Républicains
Germain;Jean-Marc;Socialiste, écologiste et républicain;Parti socialiste
Gest;Alain;Les Républicains;Les Républicains
Giacobbi;Paul;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Gibbes;Daniel;Les Républicains;Les Républicains
Gilard;Franck;Les Républicains;Les Républicains
Gille;Jean-Patrick;Socialiste, écologiste et républicain;Parti socialiste
Ginesta;Georges;Les Républicains;Les Républicains
Ginesy;Charles-Ange;Les Républicains;Les Républicains
Giran;Jean-Pierre;Les Républicains;Les Républicains
Giraud;Joël;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Glavany;Jean;Socialiste, écologiste et républicain;Parti socialiste
Goasdoué;Yves;Socialiste, écologiste et républicain;Parti socialiste
Goasguen;Claude;Les Républicains;Les Républicains
Goldberg;Daniel;Socialiste, écologiste et républicain;Parti socialiste
Gomes;Philippe;Union des démocrates et indépendants;Calédonie ensemble
Gorges;Jean-Pierre;Les Républicains;Non rattaché
Gosselin;Philippe;Les Républicains;Les Républicains
Gosselin-Fleury;Geneviève;Socialiste, écologiste et républicain;Parti socialiste
Got;Pascale;Socialiste, écologiste et républicain;Parti socialiste
Goua;Marc;Socialiste, écologiste et républicain;Parti socialiste
Goujon;Philippe;Les Républicains;Les Républicains
Gourjade;Linda;Socialiste, écologiste et républicain;Parti socialiste
Grandguillaume;Laurent;Socialiste, écologiste et républicain;Parti socialiste
Greff;Claude;Les Républicains;Les Républicains
Grellier;Jean;Socialiste, écologiste et républicain;Parti socialiste
Grosskost;Arlette;Les Républicains;Les Républicains
Grouard;Serge;Les Républicains;Les Républicains
Guaino;Henri;Les Républicains;Les Républicains
Guégot;Françoise;Les Républicains;Les Républicains
Gueugneau;Edith;Socialiste, écologiste et républicain;Parti socialiste
Guibal;Jean-Claude;Les Républicains;Les Républicains
Guigou;Élisabeth;Socialiste, écologiste et républicain;Parti socialiste
Guillet;Jean-Jacques;Les Républicains;Les Républicains
Guilloteau;Christophe;Les Républicains;Les Républicains
Guittet;Chantal;Socialiste, écologiste et républicain;Parti socialiste
Habib;David;Socialiste, écologiste et républicain;Parti socialiste
Habib;Meyer;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Hammadi;Razzy;Socialiste, écologiste et républicain;Parti socialiste
