Nom;Prénom;Groupe;Parti ou groupement politique
Hamon;Benoît;Socialiste, écologiste et républicain;Parti socialiste
Hanotin;Mathieu;Socialiste, écologiste et républicain;Parti socialiste
Heinrich;Michel;Les Républicains;Les Républicains
Herbillon;Michel;Les Républicains;Les Républicains
Herth;Antoine;Les Républicains;Les Républicains
Hetzel;Patrick;Les Républicains;Les Républicains
Hillmeyer;Francis;Union des démocrates et indépendants;Association PSLE - Nouveau centre
Hobert;Gilda;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Houillon;Philippe;Les Républicains;Les Républicains
Huet;Guénhaël;Les Républicains;Les Républicains
Huillier;Joëlle;Socialiste, écologiste et républicain;Parti socialiste
Hutin;Christian;Socialiste, écologiste et républicain;Parti socialiste
Huyghe;Sébastien;Les Républicains;Les Républicains
Iborra;Monique;Socialiste, écologiste et républicain;Non rattaché
Imbert;Françoise;Socialiste, écologiste et républicain;Parti socialiste
Issindou;Michel;Socialiste, écologiste et républicain;Parti socialiste
Jacob;Christian;Les Républicains;Les Républicains
Jacquat;Denis;Les Républicains;Les Républicains
Jalton;Éric;Socialiste, écologiste et républicain;Parti communiste guadeloupéen
Janquin;Serge;Socialiste, écologiste et républicain;Parti socialiste
Jégo;Yves;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Jibrayel;Henri;Socialiste, écologiste et républicain;Parti socialiste
Joron;Romain;Socialiste, écologiste et républicain;Parti socialiste
Juanico;Régis;Socialiste, écologiste et républicain;Parti socialiste
Kalinowski;Laurent;Socialiste, écologiste et républicain;Parti socialiste
Karamanli;Marietta;Socialiste, écologiste et républicain;Parti socialiste
Kemel;Philippe;Socialiste, écologiste et républicain;Parti socialiste
Kert;Christian;Les Républicains;Les Républicains
Khirouni;Chaynesse;Socialiste, écologiste et républicain;Parti socialiste
Kosciusko-Morizet;Nathalie;Les Républicains;Les Républicains
Kossowski;Jacques;Les Républicains;Les Républicains
Krabal;Jacques;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Labaune;Patrick;Les Républicains;Les Républicains
Laclais;Bernadette;Socialiste, écologiste et républicain;Parti socialiste
Lacroute;Valérie;Les Républicains;Les Républicains
Lacuey;Conchita;Socialiste, écologiste et républicain;Parti socialiste
Laffineur;Marc;Les Républicains;Les Républicains
Lagarde;Jean-Christophe;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Lagarde;Sonia;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Lambert;François-Michel;Socialiste, écologiste et républicain;Parti socialiste
Lambert;Jérôme;Radical, républicain, démocrate et progressiste;Parti socialiste
Lamblin;Jacques;Les Républicains;Les Républicains
Lamour;Jean-François;Les Républicains;Les Républicains
Lamy;François;Socialiste, écologiste et républicain;Parti socialiste
Lang;Anne-Christine;Socialiste, écologiste et républicain;Parti socialiste
Langlade;Colette;Socialiste, écologiste et républicain;Parti socialiste
de La Raudière;Laure;Les Républicains;Les Républicains
Larrivé;Guillaume;Les Républicains;Les Républicains
Lassalle;Jean;Non inscrit;Non rattaché
Launay;Jean;Socialiste, écologiste et républicain;Parti socialiste
Laurent;Jean-Luc;Socialiste, écologiste et républicain;Parti socialiste
de La Verpillière;Charles;Les Républicains;Les Républicains
Lazaro;Thierry;Les Républicains;Les Républicains
Leboeuf;Alain;Les Républicains;Les Républicains
Le Borgn';Pierre-Yves;Socialiste, écologiste et républicain;Parti socialiste
Le Bouillonnec;Jean-Yves;Socialiste, écologiste et républicain;Parti socialiste
Lebranchu;Marylise;Socialiste, écologiste et républicain;Parti socialiste
Lebreton;Patrick;Non inscrit;Non rattaché
Le Bris;Gilbert;Socialiste, écologiste et républicain;Parti socialiste
Le Callennec;Isabelle;Les Républicains;Les Républicains
Le Dain;Anne-Yvonne;Socialiste, écologiste et républicain;Parti socialiste
Le Déaut;Jean-Yves;Socialiste, écologiste et républicain;Parti socialiste
Le Dissez;Viviane;Socialiste, écologiste et républicain;Parti socialiste
Ledoux;Vincent;Les Républicains;Les Républicains
Lefait;Michel;Socialiste, écologiste et républicain;Parti socialiste
Lefebvre;Dominique;Socialiste, écologiste et républicain;Parti socialiste
Lefebvre;Frédéric;Les Républicains;Les Républicains
Le Fur;Marc;Les Républicains;Les Républicains
Le Houerou;Annie;Socialiste, écologiste et républicain;Parti socialiste
Lellouche;Pierre;Les Républicains;Les Républicains
Le Loch;Annick;Socialiste, écologiste et républicain;Parti socialiste
Le Maire;Bruno;Les Républicains;Les Républicains
Lemasle;Patrick;Socialiste, écologiste et républicain;Parti socialiste
Le Mèner;Dominique;Les Républicains;Les Républicains
Lemorton;Catherine;Socialiste, écologiste et républicain;Parti socialiste
Léonard;Christophe;Socialiste, écologiste et républicain;Parti socialiste
Leonetti;Jean;Les Républicains;Les Républicains
Lepetit;Annick;Socialiste, écologiste et républicain;Parti socialiste
Lequiller;Pierre;Les Républicains;Les Républicains
Le Ray;Philippe;Les Républicains;Les Républicains
Le Roch;Jean-Pierre;Socialiste, écologiste et républicain;Parti socialiste
Le Roux;Bruno;Socialiste, écologiste et républicain;Parti socialiste
Leroy;Arnaud;Socialiste, écologiste et républicain;Parti socialiste
Le Roy;Marie-Thérèse;Socialiste, écologiste et républicain;Parti socialiste
Leroy;Maurice;Union des démocrates et indépendants;Association PSLE - Nouveau centre
Lesage;Michel;Socialiste, écologiste et républicain;Parti socialiste
Lesterlin;Bernard;Socialiste, écologiste et républicain;Parti socialiste
Letchimy;Serge;Socialiste, écologiste et républicain;Parti progressiste martiniquais
Lett;Céleste;Les Républicains;Les Républicains
Le Vern;Marie;Socialiste, écologiste et républicain;Parti socialiste
Levy;Geneviève;Les Républicains;Les Républicains
Liebgott;Michel;Socialiste, écologiste et républicain;Parti socialiste
Lignières-Cassou;Martine;Socialiste, écologiste et républicain;Parti socialiste
Linkenheld;Audrey;Socialiste, écologiste et républicain;Parti socialiste
Loncle;François;Socialiste, écologiste et républicain;Parti socialiste
Louis-Carabin;Gabrielle;Socialiste, écologiste et républicain;Parti socialiste
Lousteau;Lucette;Socialiste, écologiste et républicain;Parti socialiste
Louwagie;Véronique;Les Républicains;Les Républicains
Luca;Lionnel;Les Républicains;Les Républicains
Lurel;Victorin;Socialiste, écologiste et républicain;Parti socialiste
Lurton;Gilles;Les Républicains;Les Républicains
Maggi;Jean-Pierre;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Mamère;Noël;Non inscrit;Europe Ecologie Les Verts
Mancel;Jean-François;Les Républicains;Les Républicains
Maquet;Jacqueline;Socialiste, écologiste et républicain;Parti socialiste
Marcangeli;Laurent;Les Républicains;Les Républicains
Marcel;Marie-Lou;Socialiste, écologiste et républicain;Parti socialiste
Maréchal-Le Pen;Marion;Non inscrit;Front national
Mariani;Thierry;Les Républicains;Les Républicains
Marie-Jeanne;Alfred;Gauche démocrate et républicaine;Mouvement indépendantiste martiniquais
Mariton;Hervé;Les Républicains;Les Républicains
Marleix;Alain;Les Républicains;Les Républicains
Marleix;Olivier;Les Républicains;Les Républicains
Marlin;Franck;Les Républicains;Les Républicains
Marsac;Jean-René;Socialiste, écologiste et républicain;Parti socialiste
Marsaud;Alain;Les Républicains;Les Républicains
Martin;Philippe;Socialiste, écologiste et républicain;Parti socialiste
Martin;Philippe Armand;Les Républicains;Les Républicains
Martinel;Martine;Socialiste, écologiste et républicain;Parti socialiste
Martin-Lalande;Patrice;Les Républicains;Les Républicains
Marty;Alain;Les Républicains;Les Républicains
Massat;Frédérique;Socialiste, écologiste et républicain;Parti socialiste
Massonneau;Véronique;Socialiste, écologiste et républicain;Parti socialiste
Mathis;Jean-Claude;Les Républicains;Les Républicains
Mazetier;Sandrine;Socialiste, écologiste et républicain;Parti socialiste
de Mazières;François;Les Républicains;Les Républicains
Ménard;Michel;Socialiste, écologiste et républicain;Parti socialiste
Mennucci;Patrick;Socialiste, écologiste et républicain;Parti socialiste
Menuel;Gérard;Les Républicains;Les Républicains
Meslot;Damien;Les Républicains;Les Républicains
Mesquida;Kléber;Socialiste, écologiste et républicain;Parti socialiste
Meunier;Philippe;Les Républicains;Les Républicains
Mignon;Jean-Claude;Les Républicains;Les Républicains
Molac;Paul;Socialiste, écologiste et républicain;Parti socialiste
Morange;Pierre;Les Républicains;Les Républicains
Moreau;Yannick;Les Républicains;Les Républicains
Morel-A-L'Huissier;Pierre;Les Républicains;Les Républicains
Moyne-Bressand;Alain;Les Républicains;Les Républicains
Muet;Pierre-Alain;Socialiste, écologiste et républicain;Parti socialiste
Myard;Jacques;Les Républicains;Les Républicains
Nachury;Dominique;Les Républicains;Les Républicains
Naillet;Philippe;Socialiste, écologiste et républicain;Parti socialiste
Nauche;Philippe;Socialiste, écologiste et républicain;Parti socialiste
Nicolin;Yves;Les Républicains;Les Républicains
Nieson;Nathalie;Socialiste, écologiste et républicain;Parti socialiste
Nilor;Jean-Philippe;Gauche démocrate et républicaine;Mouvement indépendantiste martiniquais
Noguès;Philippe;Non inscrit;Non rattaché
Olive;Robert;Socialiste, écologiste et républicain;Parti socialiste
Olivier;Maud;Socialiste, écologiste et républicain;Parti socialiste
Ollier;Patrick;Les Républicains;Les Républicains
Orliac;Dominique;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Orphé;Monique;Socialiste, écologiste et républicain;Parti socialiste
Pajon;Michel;Socialiste, écologiste et républicain;Parti socialiste
Pancher;Bertrand;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Pane;Luce;Socialiste, écologiste et républicain;Parti socialiste
Pau-Langevin;George;Socialiste, écologiste et républicain;Parti socialiste
Paul;Christian;Socialiste, écologiste et républicain;Parti socialiste
Pauvros;Rémi;Socialiste, écologiste et républicain;Parti socialiste
Peiro;Germinal;Socialiste, écologiste et républicain;Parti socialiste
Pélissard;Jacques;Les Républicains;Les Républicains
Pellois;Hervé;Socialiste, écologiste et républicain;Parti socialiste
Perez;Jean-Claude;Socialiste, écologiste et républicain;Parti socialiste
Pernod Beaudon;Stéphanie;Les Républicains;Les Républicains
Perrut;Bernard;Les Républicains;Les Républicains
Philippe;Edouard;Les Républicains;Les Républicains
Pietrasanta;Sébastien;Socialiste, écologiste et républicain;Parti socialiste
Pinel;Sylvia;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Pires Beaune;Christine;Socialiste, écologiste et républicain;Parti socialiste
Piron;Michel;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Plisson;Philippe;Socialiste, écologiste et républicain;Parti socialiste
Pochon;Elisabeth;Socialiste, écologiste et républicain;Parti socialiste
Poisson;Jean-Frédéric;Les Républicains;Les Républicains
Poletti;Bérengère;Les Républicains;Les Républicains
Polutélé;Napole;Socialiste, écologiste et républicain;Parti socialiste
Poniatowski;Axel;Les Républicains;Les Républicains
Pons;Josette;Les Républicains;Les Républicains
Popelin;Pascal;Socialiste, écologiste et républicain;Parti socialiste
Potier;Dominique;Socialiste, écologiste et républicain;Parti socialiste
Pouzol;Michel;Socialiste, écologiste et républicain;Parti socialiste
Povéda;Régine;Socialiste, écologiste et républicain;Parti socialiste
Prat;Patrice;Non inscrit;Non rattaché
Premat;Christophe;Socialiste, écologiste et républicain;Parti socialiste
Priou;Christophe;Les Républicains;Les Républicains
Pueyo;Joaquim;Socialiste, écologiste et républicain;Parti socialiste
Pupponi;François;Socialiste, écologiste et républicain;Parti socialiste
Quentin;Didier;Les Républicains;Les Républicains
Quéré;Catherine;Socialiste, écologiste et républicain;Parti socialiste
Rabault;Valérie;Socialiste, écologiste et républicain;Parti socialiste
Rabin;Monique;Socialiste, écologiste et républicain;Parti socialiste
Raimbourg;Dominique;Socialiste, écologiste et républicain;Parti socialiste
Récalde;Marie;Socialiste, écologiste et républicain;Parti socialiste
Reiss;Frédéric;Les Républicains;Les Républicains
Reitzer;Jean-Luc;Les Républicains;Les Républicains
Reynaud;Marie-Line;Socialiste, écologiste et républicain;Parti socialiste
Reynès;Bernard;Les Républicains;Les Républicains
Reynier;Franck;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Ribeaud;Pierre;Socialiste, écologiste et républicain;Parti socialiste
Richard;Arnaud;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Riester;Franck;Les Républicains;Les Républicains
Rihan Cypel;Eduardo;Socialiste, écologiste et républicain;Parti socialiste
Robert;Thierry;Radical, républicain, démocrate et progressiste;La politique autrement
Robiliard;Denys;Socialiste, écologiste et républicain;Parti socialiste
Robinet;Arnaud;Les Républicains;Les Républicains
de Rocca Serra;Camille;Les Républicains;Les Républicains
Rochebloine;François;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Rodet;Alain;Socialiste, écologiste et républicain;Parti socialiste
Rogemont;Marcel;Socialiste, écologiste et républicain;Parti socialiste
Rohfritsch;Sophie;Les Républicains;Les Républicains
Roig;Frédéric;Socialiste, écologiste et républicain;Parti socialiste
Romagnan;Barbara;Socialiste, écologiste et républicain;Parti socialiste
Rouillard;Gwendal;Socialiste, écologiste et républicain;Parti socialiste
Roumégas;Jean-Louis;Non inscrit;Europe Ecologie Les Verts
Rouquet;René;Socialiste, écologiste et républicain;Parti socialiste
Rousset;Alain;Socialiste, écologiste et républicain;Parti socialiste
de Rugy;François;Socialiste, écologiste et républicain;Parti socialiste
Saddier;Martial;Les Républicains;Les Républicains
Sage;Maina;Union des démocrates et indépendants;No Oe E Te Nuna'a
Said;Boinali;Socialiste, écologiste et républicain;Parti socialiste
Saint-André;Stéphane;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Salen;Paul;Les Républicains;Les Républicains
Salles;Rudy;Union des démocrates et indépendants;Association PSLE - Nouveau centre
Sansu;Nicolas;Gauche démocrate et républicaine;Parti communiste français
Santais;Béatrice;Socialiste, écologiste et républicain;Parti socialiste
Santini;André;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Sas;Eva;Non inscrit;Europe Ecologie Les Verts
Saugues;Odile;Socialiste, écologiste et républicain;Parti socialiste
Sauvan;Gilbert;Socialiste, écologiste et républicain;Parti socialiste
Savary;Gilles;Socialiste, écologiste et républicain;Parti socialiste
Scellier;François;Les Républicains;Union des radicaux, centristes, indépendants et démocrates
Schmid;Claudine;Les Républicains;Les Républicains
Schneider;André;Les Républicains;Les Républicains
Schwartzenberg;Roger-Gérard;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Sebaoun;Gérard;Socialiste, écologiste et républicain;Parti socialiste
Sermier;Jean-Marie;Les Républicains;Les Républicains
Serville;Gabriel;Gauche démocrate et républicaine;Parti socialiste guyanais
Siré;Fernand;Les Républicains;Les Républicains
Solère;Thierry;Les Républicains;Les Républicains
Sommaruga;Julie;Socialiste, écologiste et républicain;Parti socialiste
Sordi;Michel;Les Républicains;Les Républicains
Straumann;Éric;Les Républicains;Les Républicains
Sturni;Claude;Les Républicains;Les Républicains
Suguenot;Alain;Les Républicains;Les Républicains
Tabarot;Michèle;Les Républicains;Les Républicains
Tahuaitu;Jonas;Les Républicains;Tahoeraa Huiraatira
Tallard;Suzanne;Socialiste, écologiste et républicain;Parti socialiste
Tardy;Lionel;Les Républicains;Les Républicains
Taugourdeau;Jean-Charles;Les Républicains;Les Républicains
Teissier;Guy;Les Républicains;Les Républicains
Terrasse;Pascal;Socialiste, écologiste et républicain;Parti socialiste
Terrot;Michel;Les Républicains;Les Républicains
Tétart;Jean-Marie;Les Républicains;Les Républicains
Thévenot;Pascal;Les Républicains;Les Républicains
Thévenoud;Thomas;Non inscrit;Parti radical de gauche
Tian;Dominique;Les Républicains;Les Républicains
Tolmont;Sylvie;Socialiste, écologiste et républicain;Parti socialiste
Touraine;Jean-Louis;Socialiste, écologiste et républicain;Parti socialiste
Tourret;Alain;Radical, républicain, démocrate et progressiste;Parti radical de gauche
Travert;Stéphane;Socialiste, écologiste et républicain;Parti socialiste
Troallic;Catherine;Socialiste, écologiste et républicain;Parti socialiste
Tuaiva;Jean-Paul;Union des démocrates et indépendants;No Oe E Te Nuna'a
Untermaier;Cécile;Socialiste, écologiste et républicain;Parti socialiste
Vaillant;Daniel;Socialiste, écologiste et républicain;Parti socialiste
Valax;Jacques;Socialiste, écologiste et républicain;Parti socialiste
Vannson;François;Les Républicains;Les Républicains
Vautrin;Catherine;Les Républicains;Les Républicains
Vauzelle;Michel;Socialiste, écologiste et républicain;Parti socialiste
Vercamer;Francis;Union des démocrates et indépendants;Association PSLE - Nouveau centre
Verchère;Patrice;Les Républicains;Les Républicains
Verdier;Fabrice;Socialiste, écologiste et républicain;Parti socialiste
Vergnier;Michel;Socialiste, écologiste et républicain;Parti socialiste
Viala;Arnaud;Les Républicains;Les Républicains
Vialatte;Jean-Sébastien;Les Républicains;Les Républicains
Vigier;Jean-Pierre;Les Républicains;Les Républicains
Vigier;Philippe;Union des démocrates et indépendants;Association PSLE - Nouveau centre
Vignal;Patrick;Socialiste, écologiste et républicain;Parti socialiste
Villain;François-Xavier;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Villaumé;Jean-Michel;Socialiste, écologiste et républicain;Parti socialiste
Vitel;Philippe;Les Républicains;Les Républicains
Vlody;Jean Jacques;Socialiste, écologiste et républicain;Parti socialiste
Voisin;Michel;Les Républicains;Les Républicains
Warsmann;Jean-Luc;Les Républicains;Les Républicains
Wauquiez;Laurent;Les Républicains;Les Républicains
Weiten;Patrick;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
Woerth;Éric;Les Républicains;Les Républicains
Zanetti;Paola;Socialiste, écologiste et républicain;Parti socialiste
Zimmermann;Marie-Jo;Les Républicains;Les Républicains
Zumkeller;Michel;Union des démocrates et indépendants;Union des radicaux, centristes, indépendants et démocrates
